Rules qualities:
r68: IF persons = {4} AND safety = {med} AND buying = {med} THEN class = {acc} (p=26.0, n=16.0, P=345.0, N=1210.0)
r69: IF doors = {4} AND persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {med} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r70: IF doors = {5more} AND persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {med} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r71: IF persons = {4} AND safety = {med} AND maint = {high} AND lug_boot = {med} THEN class = {acc} (p=7.0, n=6.0, P=345.0, N=1210.0)
r72: IF persons = {4} AND safety = {med} THEN class = {acc} (p=80.0, n=89.0, P=345.0, N=1210.0)
r73: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r74: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r75: IF persons = {more} AND safety = {med} AND maint = {low} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r76: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r77: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {vhigh} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r78: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=2.0, n=0.0, P=345.0, N=1210.0)
r79: IF persons = {more} AND safety = {med} AND maint = {vhigh} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=2.0, n=0.0, P=345.0, N=1210.0)
r80: IF doors = {2} AND persons = {more} AND safety = {med} AND lug_boot = {big} THEN class = {acc} (p=8.0, n=3.0, P=345.0, N=1210.0)
r81: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {low} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r82: IF persons = {more} AND safety = {med} AND lug_boot = {big} THEN class = {acc} (p=32.0, n=20.0, P=345.0, N=1210.0)
r83: IF doors = {5more} AND persons = {more} AND safety = {med} AND maint = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r84: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r85: IF doors = {5more} AND persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {med} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r86: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r87: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {med} AND buying = {vhigh} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r88: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=2.0, n=0.0, P=345.0, N=1210.0)
r89: IF persons = {more} AND safety = {med} AND maint = {med} THEN class = {acc} (p=26.0, n=17.0, P=345.0, N=1210.0)
r90: IF doors = {4} AND persons = {more} AND safety = {med} AND buying = {med} THEN class = {acc} (p=6.0, n=3.0, P=345.0, N=1210.0)
r91: IF doors = {3} AND persons = {more} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r92: IF persons = {more} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=8.0, n=5.0, P=345.0, N=1210.0)
r93: IF persons = {more} AND safety = {med} AND maint = {low} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r94: IF persons = {more} AND safety = {med} AND maint = {high} AND buying = {low} THEN class = {acc} (p=6.0, n=1.0, P=345.0, N=1210.0)
r95: IF persons = {more} AND safety = {med} AND maint = {vhigh} AND lug_boot = {med} AND buying = {low} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r96: IF persons = {more} AND safety = {med} AND maint = {low} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r97: IF doors = {3} AND persons = {more} AND safety = {med} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r98: IF doors = {4} AND persons = {more} AND safety = {med} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r99: IF persons = {4} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=59.0, N=1496.0)
r100: IF persons = {4} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=59.0, N=1496.0)
r101: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=59.0, N=1496.0)
r102: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=59.0, N=1496.0)
r103: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=3.0, n=0.0, P=59.0, N=1496.0)
r104: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=3.0, n=0.0, P=59.0, N=1496.0)
r105: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=0.0, P=59.0, N=1496.0)
r106: IF doors = {3} AND persons = {more} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=59.0, N=1496.0)
r107: IF doors = {4} AND persons = {more} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=59.0, N=1496.0)
r108: IF doors = {5more} AND persons = {more} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=59.0, N=1496.0)
r109: IF persons = {4} AND safety = {high} AND maint = {low} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=2.0, n=0.0, P=59.0, N=1496.0)
r110: IF doors = {4} AND persons = {4} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=59.0, N=1496.0)
r111: IF doors = {5more} AND persons = {4} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=59.0, N=1496.0)
r112: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=4.0, n=0.0, P=59.0, N=1496.0)
r113: IF persons = {4} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=3.0, n=0.0, P=59.0, N=1496.0)
r114: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=4.0, n=0.0, P=59.0, N=1496.0)
r115: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=3.0, n=0.0, P=59.0, N=1496.0)
r116: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {med} AND buying = {med} THEN class = {vgood} (p=3.0, n=1.0, P=59.0, N=1496.0)
r117: IF persons = {4} AND safety = {high} AND maint = {low} AND lug_boot = {med} AND buying = {med} THEN class = {vgood} (p=2.0, n=2.0, P=59.0, N=1496.0)
r118: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {med} AND buying = {med} THEN class = {vgood} (p=2.0, n=2.0, P=59.0, N=1496.0)
r119: IF persons = {4} AND maint = {med} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r120: IF persons = {more} AND maint = {med} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r121: IF persons = {more} AND maint = {med} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r122: IF persons = {4} AND maint = {med} AND safety = {med} AND buying = {low} THEN class = {good} (p=6.0, n=5.0, P=62.0, N=1493.0)
r123: IF persons = {4} AND maint = {med} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r124: IF persons = {4} AND maint = {med} AND safety = {high} AND buying = {low} THEN class = {good} (p=6.0, n=6.0, P=62.0, N=1493.0)
r125: IF persons = {more} AND maint = {med} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r126: IF persons = {4} AND safety = {med} AND maint = {low} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r127: IF persons = {more} AND safety = {med} AND maint = {low} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=3.0, n=0.0, P=62.0, N=1493.0)
r128: IF persons = {4} AND safety = {med} AND maint = {low} AND buying = {low} THEN class = {good} (p=6.0, n=6.0, P=62.0, N=1493.0)
r129: IF persons = {more} AND safety = {med} AND maint = {low} AND lug_boot = {med} AND buying = {low} THEN class = {good} (p=2.0, n=1.0, P=62.0, N=1493.0)
r130: IF persons = {4} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r131: IF persons = {more} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r132: IF persons = {4} AND maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {med} THEN class = {good} (p=3.0, n=0.0, P=62.0, N=1493.0)
r133: IF persons = {4} AND maint = {low} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {good} (p=2.0, n=1.0, P=62.0, N=1493.0)
r134: IF persons = {4} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r135: IF persons = {4} AND maint = {low} AND safety = {high} AND buying = {med} THEN class = {good} (p=6.0, n=5.0, P=62.0, N=1493.0)
r136: IF persons = {more} AND maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {med} THEN class = {good} (p=3.0, n=0.0, P=62.0, N=1493.0)
r137: IF persons = {more} AND maint = {low} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r138: IF persons = {more} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r139: IF doors = {2} AND persons = {more} AND maint = {low} AND safety = {high} AND lug_boot = {med} THEN class = {good} (p=2.0, n=0.0, P=62.0, N=1493.0)
