Rules qualities:
r77: IF solvent_pct = <36.45, inf) AND hardener = <0.40, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=39.0, n=0.0, P=280.0, N=206.0)
r78: IF press_speed = <2184.50, inf) AND proof_cut = <42.50, inf) THEN class = {noband} (p=33.0, n=0.0, P=280.0, N=206.0)
r79: IF press_speed = <2184.50, inf) AND viscosity = <48.50, inf) AND ink_pct = (-inf, 59.90) THEN class = {noband} (p=39.0, n=0.0, P=280.0, N=206.0)
r80: IF press_speed = <2184.50, 2194.50) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r81: IF roller_durometer = (-inf, 29) AND ESA_Voltage = (-inf, 1) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r82: IF press_speed = <2112.50, inf) AND proof_cut = <43.75, inf) THEN class = {noband} (p=37.0, n=0.0, P=280.0, N=206.0)
r83: IF grain_screened = {no} AND humifity = (-inf, 69.50) THEN class = {noband} (p=18.0, n=0.0, P=280.0, N=206.0)
r84: IF humifity = (-inf, 69.50) AND wax = (-inf, 2.35) THEN class = {noband} (p=16.0, n=0.0, P=280.0, N=206.0)
r85: IF solvent_pct = <39.35, inf) AND humifity = (-inf, 69.50) THEN class = {noband} (p=15.0, n=0.0, P=280.0, N=206.0)
r86: IF proof_cut = <51.25, inf) AND humifity = (-inf, 69.50) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r87: IF anode_space_ratio = <86.66, 93.53) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r88: IF current_density = {35} AND anode_space_ratio = <101.60, inf) THEN class = {noband} (p=24.0, n=0.0, P=280.0, N=206.0)
r89: IF current_density = {35} AND paper_mill_location = {canadian} THEN class = {noband} (p=22.0, n=0.0, P=280.0, N=206.0)
r90: IF current_density = {35} AND varnish_pct = <10.15, inf) THEN class = {noband} (p=21.0, n=0.0, P=280.0, N=206.0)
r91: IF current_density = {35} AND ink_temperature = <16.10, inf) THEN class = {noband} (p=11.0, n=0.0, P=280.0, N=206.0)
r92: IF solvent_pct = (-inf, 43.85) AND current_density = {35} AND hardener = (-inf, 0.95) THEN class = {noband} (p=31.0, n=0.0, P=280.0, N=206.0)
r93: IF press_speed = <2075, inf) AND anode_space_ratio = (-inf, 106.93) AND blade_pressure = (-inf, 27) THEN class = {noband} (p=22.0, n=0.0, P=280.0, N=206.0)
r94: IF press_speed = <2075, inf) AND humifity = <79.50, inf) AND ESA_Voltage = <1.50, inf) THEN class = {noband} (p=24.0, n=0.0, P=280.0, N=206.0)
r95: IF press_speed = <2025, inf) AND varnish_pct = <13.20, inf) THEN class = {noband} (p=12.0, n=0.0, P=280.0, N=206.0)
r96: IF press_speed = <2025, inf) AND anode_space_ratio = (-inf, 93.57) THEN class = {noband} (p=4.0, n=0.0, P=280.0, N=206.0)
r97: IF press_speed = <2025, inf) AND viscosity = <52.50, inf) AND humifity = <79.50, inf) AND ink_pct = (-inf, 61.25) THEN class = {noband} (p=30.0, n=0.0, P=280.0, N=206.0)
r98: IF solvent_pct = (-inf, 40.80) AND proof_cut = (-inf, 32.25) THEN class = {noband} (p=18.0, n=0.0, P=280.0, N=206.0)
r99: IF varnish_pct = <10.85, inf) AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=21.0, n=0.0, P=280.0, N=206.0)
r100: IF roller_durometer = (-inf, 33.50) AND proof_cut = <51.25, inf) THEN class = {noband} (p=18.0, n=0.0, P=280.0, N=206.0)
r101: IF roller_durometer = (-inf, 33.50) AND hardener = <1.75, inf) THEN class = {noband} (p=8.0, n=0.0, P=280.0, N=206.0)
r102: IF current_density = {33} AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r103: IF solvent_pct = (-inf, 42.05) AND roller_durometer = (-inf, 33.50) AND ink_pct = (-inf, 52.35) THEN class = {noband} (p=23.0, n=0.0, P=280.0, N=206.0)
r104: IF roller_durometer = (-inf, 33.50) AND blade_pressure = (-inf, 21.50) AND ink_pct = (-inf, 69.70) THEN class = {noband} (p=18.0, n=0.0, P=280.0, N=206.0)
r105: IF grain_screened = {no} AND unit_number = <8, inf) AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} THEN class = {noband} (p=41.0, n=0.0, P=280.0, N=206.0)
r106: IF solvent_pct = <34.95, inf) AND viscosity = <42.50, inf) AND grain_screened = {no} AND ink_temperature = (-inf, 16.80) AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} AND ink_pct = (-inf, 62.10) AND hardener = <0.20, inf) THEN class = {noband} (p=69.0, n=0.0, P=280.0, N=206.0)
r107: IF grain_screened = {no} AND viscosity = (-inf, 61.50) AND anode_space_ratio = (-inf, 107.15) AND ink_temperature = (-inf, 16.80) AND ink_type = {coated} AND unit_number = <1.50, inf) AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} THEN class = {noband} (p=67.0, n=0.0, P=280.0, N=206.0)
r108: IF viscosity = <52.50, 54.50) AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=32.0, n=0.0, P=280.0, N=206.0)
r109: IF grain_screened = {no} AND roller_durometer = <31.50, inf) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=21.0, n=0.0, P=280.0, N=206.0)
r110: IF anode_space_ratio = (-inf, 103.12) AND ink_temperature = (-inf, 16.15) AND ink_pct = <50.25, inf) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=20.0, n=0.0, P=280.0, N=206.0)
r111: IF paper_mill_location = {scandanavian} AND hardener = <0.73, inf) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r112: IF press = {813} AND wax = (-inf, 2.45) THEN class = {noband} (p=12.0, n=0.0, P=280.0, N=206.0)
r113: IF anode_space_ratio = (-inf, 98.49) AND press = {813} THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r114: IF caliper = {0.267} AND press = {813} THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r115: IF press = {824} AND ink_pct = (-inf, 58.05) THEN class = {noband} (p=21.0, n=0.0, P=280.0, N=206.0)
r116: IF press = {802} AND ESA_Voltage = <2.75, inf) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r117: IF viscosity = <42.50, inf) AND ink_type = {coated} AND ESA_Voltage = <2.75, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=35.0, n=0.0, P=280.0, N=206.0)
r118: IF press_speed = <1775, inf) AND solvent_pct = <32.30, inf) AND blade_pressure = (-inf, 26.50) AND ESA_Voltage = <2.75, inf) THEN class = {noband} (p=17.0, n=0.0, P=280.0, N=206.0)
r119: IF varnish_pct = <18.95, inf) AND blade_pressure = <31, inf) THEN class = {noband} (p=11.0, n=0.0, P=280.0, N=206.0)
r120: IF varnish_pct = <18.95, inf) AND viscosity = (-inf, 64.50) AND unit_number = (-inf, 4.50) THEN class = {noband} (p=14.0, n=0.0, P=280.0, N=206.0)
r121: IF solvent_pct = <37.35, 41.05) AND paper_mill_location = {canadian} AND anode_space_ratio = (-inf, 107.15) AND blade_pressure = <25.50, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=20.0, n=0.0, P=280.0, N=206.0)
r122: IF proof_cut = <55.25, inf) AND blade_pressure = <42.50, inf) THEN class = {noband} (p=13.0, n=0.0, P=280.0, N=206.0)
r123: IF caliper = {0.267} AND proof_cut = <55.25, inf) THEN class = {noband} (p=8.0, n=0.0, P=280.0, N=206.0)
r124: IF roller_durometer = <42.50, inf) AND humifity = (-inf, 70.50) THEN class = {noband} (p=3.0, n=0.0, P=280.0, N=206.0)
r125: IF anode_space_ratio = <116.07, inf) AND humifity = (-inf, 70.50) THEN class = {noband} (p=2.0, n=0.0, P=280.0, N=206.0)
r126: IF cylinder_size = {catalog} AND humifity = (-inf, 70.50) AND blade_pressure = (-inf, 49) THEN class = {noband} (p=9.0, n=0.0, P=280.0, N=206.0)
r127: IF solvent_pct = <34.95, inf) AND grain_screened = {no} AND viscosity = <42.50, 61.50) AND ink_temperature = (-inf, 16.90) AND press_type = {motter94} AND hardener = <0.45, inf) THEN class = {noband} (p=74.0, n=1.0, P=280.0, N=206.0)
r128: IF grain_screened = {no} AND unit_number = <3.50, inf) AND proof_cut = (-inf, 41.25) AND ink_pct = (-inf, 57.45) THEN class = {noband} (p=23.0, n=0.0, P=280.0, N=206.0)
r129: IF solvent_pct = <35.95, 41.80) AND grain_screened = {no} AND ink_temperature = (-inf, 16.90) AND roughness = <0.44, inf) AND hardener = (-inf, 0.95) AND type_on_cylinder = {yes} THEN class = {noband} (p=44.0, n=0.0, P=280.0, N=206.0)
r130: IF viscosity = (-inf, 45.50) AND unit_number = <8, inf) AND ink_pct = (-inf, 55.85) THEN class = {noband} (p=19.0, n=0.0, P=280.0, N=206.0)
r131: IF anode_space_ratio = <103.18, inf) AND viscosity = (-inf, 44.50) AND ink_pct = (-inf, 55.85) AND hardener = (-inf, 1.40) THEN class = {noband} (p=23.0, n=0.0, P=280.0, N=206.0)
r132: IF anode_space_ratio = <103.18, inf) AND viscosity = (-inf, 46.50) AND ink_temperature = (-inf, 16.75) AND ink_pct = (-inf, 55.85) AND ESA_Voltage = (-inf, 1) THEN class = {noband} (p=23.0, n=0.0, P=280.0, N=206.0)
r133: IF solvent_pct = (-inf, 40.85) AND proof_cut = (-inf, 47.25) AND ink_pct = (-inf, 49.25) THEN class = {noband} (p=14.0, n=0.0, P=280.0, N=206.0)
r134: IF varnish_pct = <1.05, inf) AND anode_space_ratio = <98.44, inf) AND humifity = (-inf, 78) AND press = {802} THEN class = {noband} (p=15.0, n=0.0, P=280.0, N=206.0)
