Rules qualities:
r3: IF humifity = (-inf, 63.50) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r4: IF press_speed = <2525, inf) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r5: IF roughness = <1.19, inf) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r6: IF proof_cut = (-inf, 28.75) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r7: IF varnish_pct = <23.75, inf) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r8: IF caliper = {0.467} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r9: IF caliper = {0.5} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r10: IF direct_steam = {yes} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r11: IF ink_pct = (-inf, 41.15) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r12: IF proof_cut = <68.75, inf) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r13: IF solvent_type = {naptha} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r14: IF press_speed = <2210, inf) AND ink_pct = (-inf, 58.65) THEN class = {noband} (p=32.0, n=0.0, P=281.0, N=205.0)
r15: IF press_speed = <2210, inf) AND proof_cut = <42.50, inf) THEN class = {noband} (p=28.0, n=0.0, P=281.0, N=205.0)
r16: IF press_speed = <2210, inf) AND grain_screened = {no} AND humifity = <71, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=51.0, n=0.0, P=281.0, N=205.0)
r17: IF press_speed = <2210, inf) AND grain_screened = {no} AND type_on_cylinder = {yes} AND wax = (-inf, 2.93) THEN class = {noband} (p=48.0, n=0.0, P=281.0, N=205.0)
r18: IF press_speed = <2210, inf) AND roller_durometer = <31.50, inf) THEN class = {noband} (p=24.0, n=0.0, P=281.0, N=205.0)
r19: IF press_speed = <2184.50, inf) AND ink_pct = (-inf, 58.65) THEN class = {noband} (p=35.0, n=0.0, P=281.0, N=205.0)
r20: IF press_speed = <2184.50, inf) AND humifity = <78.50, inf) AND ink_pct = (-inf, 59.90) THEN class = {noband} (p=39.0, n=0.0, P=281.0, N=205.0)
r21: IF press_speed = <2184.50, inf) AND anode_space_ratio = (-inf, 106.56) AND ink_temperature = (-inf, 16.70) AND ink_pct = (-inf, 63.85) AND wax = (-inf, 2.93) THEN class = {noband} (p=46.0, n=0.0, P=281.0, N=205.0)
r22: IF press_speed = <2112.50, inf) AND ink_pct = (-inf, 58.20) THEN class = {noband} (p=38.0, n=0.0, P=281.0, N=205.0)
r23: IF press_speed = <2112.50, inf) AND humifity = <83.50, inf) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r24: IF press_speed = <2112.50, inf) AND anode_space_ratio = (-inf, 108.70) AND ink_temperature = (-inf, 16.70) AND humifity = <71, inf) AND ink_pct = (-inf, 59.90) THEN class = {noband} (p=45.0, n=0.0, P=281.0, N=205.0)
r25: IF solvent_pct = <36.90, inf) AND ESA_Voltage = <5.50, inf) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r26: IF solvent_pct = <38.05, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=27.0, n=0.0, P=281.0, N=205.0)
r27: IF solvent_pct = <36.45, inf) AND hardener = <0.40, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=37.0, n=0.0, P=281.0, N=205.0)
r28: IF ink_temperature = (-inf, 17.30) AND humifity = (-inf, 64.50) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r29: IF grain_screened = {no} AND humifity = (-inf, 69.50) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r30: IF humifity = (-inf, 69.50) AND wax = (-inf, 2.45) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r31: IF humifity = (-inf, 69.50) AND hardener = (-inf, 0.95) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r32: IF press_speed = <1850, inf) AND proof_cut = (-inf, 32.25) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r33: IF solvent_pct = (-inf, 40.95) AND proof_cut = (-inf, 32.25) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r34: IF ink_pct = (-inf, 43.85) AND hardener = <0.65, inf) THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r35: IF varnish_pct = <0.25, inf) AND proof_cut = (-inf, 33.75) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r36: IF proof_cut = (-inf, 48.75) AND press = {813} THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
r37: IF anode_space_ratio = (-inf, 98.49) AND press = {813} THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r38: IF anode_space_ratio = <106.56, inf) AND press = {813} THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r39: IF viscosity = (-inf, 60) AND humifity = (-inf, 79) AND press = {813} THEN class = {noband} (p=29.0, n=0.0, P=281.0, N=205.0)
r40: IF current_density = {35} AND anode_space_ratio = <101.65, inf) THEN class = {noband} (p=24.0, n=0.0, P=281.0, N=205.0)
r41: IF current_density = {35} AND varnish_pct = <10.15, inf) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r42: IF current_density = {35} AND paper_mill_location = {canadian} THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r43: IF current_density = {35} AND ink_temperature = <16.10, inf) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r44: IF solvent_pct = (-inf, 43.85) AND current_density = {35} AND hardener = (-inf, 0.95) THEN class = {noband} (p=29.0, n=0.0, P=281.0, N=205.0)
r45: IF press_speed = <2035, inf) AND anode_space_ratio = (-inf, 93.57) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r46: IF varnish_pct = <10.85, inf) AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r47: IF paper_mill_location = {northus} AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r48: IF roller_durometer = (-inf, 33.50) AND proof_cut = <51.25, inf) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r49: IF current_density = {33} AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r50: IF roller_durometer = (-inf, 33.50) AND hardener = <1.75, inf) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r51: IF solvent_pct = (-inf, 42.05) AND roller_durometer = (-inf, 33.50) AND ink_pct = (-inf, 52.35) THEN class = {noband} (p=26.0, n=0.0, P=281.0, N=205.0)
r52: IF roller_durometer = (-inf, 33.50) AND press_type = {motter94} AND ink_pct = (-inf, 57.45) THEN class = {noband} (p=42.0, n=0.0, P=281.0, N=205.0)
r53: IF solvent_pct = <34.95, inf) AND viscosity = <42.50, inf) AND ink_temperature = (-inf, 16.45) AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} AND ink_pct = (-inf, 60.65) THEN class = {noband} (p=63.0, n=0.0, P=281.0, N=205.0)
r54: IF solvent_pct = <35.95, inf) AND paper_mill_location = {canadian} AND unit_number = <3.50, inf) AND roller_durometer = (-inf, 33.50) AND paper_type = {coated} THEN class = {noband} (p=40.0, n=0.0, P=281.0, N=205.0)
r55: IF grain_screened = {no} AND roller_durometer = <31.50, inf) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r56: IF caliper = {0.267} AND ink_temperature = (-inf, 16.15) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r57: IF varnish_pct = <18.95, inf) AND proof_cut = <56.25, inf) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r58: IF solvent_pct = (-inf, 40.05) AND press = {828} THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r59: IF paper_mill_location = {canadian} AND viscosity = <52.50, 65) AND humifity = (-inf, 91) AND ink_pct = (-inf, 59.90) AND paper_type = {coated} THEN class = {noband} (p=36.0, n=0.0, P=281.0, N=205.0)
r60: IF viscosity = (-inf, 51) AND roller_durometer = <32.50, inf) AND proof_cut = (-inf, 38.75) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r61: IF caliper = {0.333} AND wax = <2.60, inf) THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r62: IF caliper = {0.333} AND solvent_pct = <36.45, inf) AND ink_temperature = (-inf, 16.40) THEN class = {noband} (p=24.0, n=0.0, P=281.0, N=205.0)
r63: IF viscosity = <42.50, inf) AND ink_type = {coated} AND ESA_Voltage = <2.75, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=36.0, n=0.0, P=281.0, N=205.0)
r64: IF proof_cut = <56.25, inf) AND humifity = (-inf, 70.50) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r65: IF anode_space_ratio = <116.07, inf) AND humifity = (-inf, 70.50) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r66: IF solvent_pct = <35.95, inf) AND paper_mill_location = {northus} AND grain_screened = {no} AND viscosity = (-inf, 56) THEN class = {noband} (p=31.0, n=0.0, P=281.0, N=205.0)
r67: IF solvent_pct = <35.95, inf) AND grain_screened = {no} AND anode_space_ratio = <96.84, 106.80) AND viscosity = <39.50, 59.50) AND ink_temperature = <13.30, inf) AND roller_durometer = (-inf, 37.50) AND type_on_cylinder = {yes} AND wax = (-inf, 2.88) THEN class = {noband} (p=68.0, n=1.0, P=281.0, N=205.0)
r68: IF press_speed = <1275, 1490) AND viscosity = (-inf, 61.50) AND roller_durometer = (-inf, 34.50) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r69: IF solvent_pct = <35.60, inf) AND viscosity = (-inf, 56.50) AND roller_durometer = (-inf, 34.50) AND blade_pressure = (-inf, 21.50) THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
r70: IF ink_temperature = <14.05, 16.45) AND roller_durometer = (-inf, 34.50) AND press_type = {motter94} AND blade_pressure = (-inf, 24.50) AND type_on_cylinder = {yes} THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r71: IF roller_durometer = (-inf, 34.50) AND hardener = (-inf, 0.78) AND wax = <2.60, inf) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r72: IF proof_cut = <55.25, inf) AND blade_pressure = <42.50, inf) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r73: IF caliper = {0.267} AND proof_cut = <55.25, inf) THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
r74: IF viscosity = (-inf, 45.50) AND unit_number = <8, inf) AND ink_pct = (-inf, 55.85) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r75: IF anode_space_ratio = <103.18, inf) AND viscosity = (-inf, 44.50) AND ink_pct = (-inf, 55.85) AND ESA_Voltage = (-inf, 1) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r76: IF paper_type = {super} THEN class = {band} (p=22.0, n=0.0, P=205.0, N=281.0)
r77: IF caliper = {0.300} THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r78: IF hardener = (-inf, 0.35) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r79: IF chrome_content = {95} THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r80: IF caliper = {0.200} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r81: IF press_speed = (-inf, 1225) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r82: IF ink_pct = <67.35, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r83: IF ink_temperature = <20.50, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r84: IF blade_pressure = (-inf, 19) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r85: IF caliper = {0.25} THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r86: IF solvent_pct = <48.95, inf) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r87: IF anode_space_ratio = <93.57, inf) AND ink_pct = <64, inf) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r88: IF plating_tank = {1910} AND ink_type = {cover} THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r89: IF solvent_pct = <37.90, inf) AND ink_type = {cover} THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r90: IF press_speed = (-inf, 1275) AND anode_space_ratio = <96.88, inf) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r91: IF solvent_pct = (-inf, 31.35) AND blade_mfg = {benton} THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r92: IF anode_space_ratio = <98.40, inf) AND blade_pressure = <59, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r93: IF press_speed = (-inf, 1335) AND viscosity = <57.50, inf) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r94: IF solvent_pct = (-inf, 32.35) AND ink_pct = <49.85, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r95: IF solvent_pct = (-inf, 32.35) AND caliper = {0.3} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r96: IF caliper = {0.367} AND press = {815} THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r97: IF press_speed = (-inf, 1625) AND press = {815} AND blade_pressure = (-inf, 31) THEN class = {band} (p=21.0, n=0.0, P=205.0, N=281.0)
r98: IF press_speed = (-inf, 1675) AND viscosity = <46.50, inf) AND press = {815} THEN class = {band} (p=19.0, n=0.0, P=205.0, N=281.0)
r99: IF anode_space_ratio = (-inf, 98.45) AND press = {815} AND ESA_Voltage = (-inf, 6) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r100: IF humifity = <69, 74.50) AND press = {815} THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r101: IF current_density = {40} AND unit_number = (-inf, 5.50) AND press = {815} AND wax = (-inf, 2.65) THEN class = {band} (p=34.0, n=0.0, P=205.0, N=281.0)
r102: IF current_density = {40} AND viscosity = <44.50, inf) AND unit_number = (-inf, 5.50) AND humifity = (-inf, 89) AND press = {815} THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r103: IF paper_mill_location = {southus} AND varnish_pct = (-inf, 9.10) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r104: IF anode_space_ratio = (-inf, 98.49) AND ink_temperature = <16.90, inf) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r105: IF ink_temperature = <16.90, inf) AND hardener = <1.28, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r106: IF ink_temperature = <16.90, inf) AND press = {821} THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r107: IF press_speed = (-inf, 1870) AND anode_space_ratio = <105.45, inf) AND ink_temperature = <16.90, inf) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r108: IF press_speed = (-inf, 2475) AND ink_temperature = <16.90, inf) AND humifity = (-inf, 78.50) AND wax = (-inf, 2.80) THEN class = {band} (p=14.0, n=0.0, P=205.0, N=281.0)
r109: IF press_speed = (-inf, 1388.50) AND anode_space_ratio = (-inf, 108.23) AND blade_pressure = (-inf, 45.50) THEN class = {band} (p=15.0, n=0.0, P=205.0, N=281.0)
r110: IF viscosity = <62.50, inf) AND grain_screened = {yes} THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r111: IF solvent_pct = (-inf, 38.70) AND viscosity = <62.50, inf) AND ink_temperature = (-inf, 15.90) AND ink_pct = <52.35, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r112: IF plating_tank = {1911} AND anode_space_ratio = <114.30, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r113: IF ink_temperature = <16.35, inf) AND humifity = <71.50, inf) AND press = {821} THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r114: IF press_speed = (-inf, 1951.50) AND ink_temperature = <16.35, inf) AND unit_number = (-inf, 8) AND blade_pressure = (-inf, 37.50) AND hardener = <0.85, inf) THEN class = {band} (p=22.0, n=0.0, P=205.0, N=281.0)
r115: IF press_type = {woodhoe70} AND humifity = <69, 73.50) THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r116: IF press_type = {woodhoe70} AND blade_pressure = <27, inf) AND hardener = <1.75, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r117: IF press_speed = (-inf, 1625) AND viscosity = <54.50, inf) AND press_type = {woodhoe70} THEN class = {band} (p=14.0, n=0.0, P=205.0, N=281.0)
r118: IF anode_space_ratio = (-inf, 103.28) AND press_type = {woodhoe70} AND humifity = (-inf, 75.50) THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r119: IF press_speed = <1875, inf) AND press_type = {woodhoe70} AND hardener = <1.40, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r120: IF current_density = {40} AND varnish_pct = (-inf, 1.70) AND press_type = {woodhoe70} AND humifity = (-inf, 78.50) AND blade_pressure = <27.50, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r121: IF viscosity = <57, inf) AND roughness = <0.56, inf) AND roller_durometer = <34.50, inf) AND press_type = {woodhoe70} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r122: IF press_speed = (-inf, 2390) AND current_density = {40} AND viscosity = <49.50, inf) AND roughness = <0.56, inf) AND proof_cut = <33.75, inf) AND press_type = {woodhoe70} AND wax = (-inf, 2.65) THEN class = {band} (p=24.0, n=0.0, P=205.0, N=281.0)
r123: IF ink_temperature = (-inf, 12.60) AND humifity = <69, inf) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r124: IF press = {821} AND blade_pressure = <27.50, inf) THEN class = {band} (p=21.0, n=0.0, P=205.0, N=281.0)
r125: IF anode_space_ratio = (-inf, 96.94) AND press = {821} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r126: IF humifity = (-inf, 74.50) AND press = {821} AND hardener = <0.95, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r127: IF caliper = {0.267} AND unit_number = <4.50, inf) AND press = {821} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r128: IF viscosity = (-inf, 49.50) AND unit_number = <4.50, inf) AND humifity = <72.50, inf) AND press = {821} THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r129: IF viscosity = <61.50, inf) AND blade_pressure = <39, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r130: IF viscosity = (-inf, 42.50) AND unit_number = (-inf, 8) AND blade_pressure = <25.50, 41) AND ESA_Voltage = (-inf, 3.50) THEN class = {band} (p=15.0, n=0.0, P=205.0, N=281.0)
r131: IF press_speed = (-inf, 2112.50) AND unit_number = (-inf, 8) AND roughness = (-inf, 0.78) AND press_type = {motter94} AND blade_pressure = <29, inf) THEN class = {band} (p=23.0, n=0.0, P=205.0, N=281.0)
r132: IF anode_space_ratio = <101.84, 103.06) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r133: IF press_speed = (-inf, 2112.50) AND current_density = {40} AND viscosity = <52.50, inf) AND roughness = <0.53, inf) AND humifity = <67.50, inf) AND blade_pressure = (-inf, 41) AND paper_type = {uncoated} THEN class = {band} (p=27.0, n=0.0, P=205.0, N=281.0)
r134: IF press_speed = (-inf, 2112.50) AND paper_mill_location = {scandanavian} AND ink_temperature = (-inf, 14.75) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r135: IF current_density = {33} AND ink_temperature = (-inf, 14.60) AND blade_pressure = <21, inf) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r136: IF press_speed = (-inf, 1725) AND anode_space_ratio = (-inf, 108.16) AND viscosity = (-inf, 52.50) AND unit_number = (-inf, 8) AND humifity = <78.50, inf) AND wax = (-inf, 2.95) THEN class = {band} (p=17.0, n=0.0, P=205.0, N=281.0)
r137: IF blade_pressure = <48, inf) AND wax = (-inf, 2.65) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r138: IF press_speed = (-inf, 1875) AND current_density = {40} AND anode_space_ratio = (-inf, 103.05) AND viscosity = <42.50, inf) AND proof_cut = (-inf, 57.50) AND blade_pressure = <21, inf) AND wax = (-inf, 2.95) THEN class = {band} (p=22.0, n=0.0, P=205.0, N=281.0)
