Rules qualities:
r16: IF solvent_pct = <37.90, inf) AND ink_type = {cover} THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r17: IF press_speed = (-inf, 1275) AND anode_space_ratio = <96.88, inf) THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r18: IF solvent_pct = (-inf, 31.35) AND blade_mfg = {benton} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r19: IF press_speed = (-inf, 1335) AND viscosity = <57.50, inf) THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r20: IF solvent_pct = (-inf, 32.35) AND ink_pct = <49.85, inf) THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r21: IF solvent_pct = (-inf, 32.35) AND caliper = {0.3} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r22: IF paper_mill_location = {southus} AND varnish_pct = (-inf, 9.10) THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r23: IF anode_space_ratio = (-inf, 98.49) AND ink_temperature = <16.90, inf) THEN class = {band} (p=7.0, n=0.0, P=228.0, N=312.0)
r24: IF ink_temperature = <16.90, inf) AND press = {821} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r25: IF ink_temperature = <16.90, inf) AND hardener = <1.28, inf) THEN class = {band} (p=5.0, n=0.0, P=228.0, N=312.0)
r26: IF anode_space_ratio = <105.45, 106.56) AND ink_temperature = <16.90, inf) THEN class = {band} (p=10.0, n=0.0, P=228.0, N=312.0)
r27: IF viscosity = (-inf, 51) AND ink_temperature = <16.90, inf) AND proof_cut = (-inf, 66.25) AND humifity = (-inf, 78.50) THEN class = {band} (p=14.0, n=0.0, P=228.0, N=312.0)
r28: IF press_speed = (-inf, 1625) AND press = {815} AND blade_pressure = (-inf, 31) THEN class = {band} (p=22.0, n=0.0, P=228.0, N=312.0)
r29: IF press_speed = (-inf, 1675) AND viscosity = <46.50, inf) AND press = {815} THEN class = {band} (p=21.0, n=0.0, P=228.0, N=312.0)
r30: IF humifity = <69, 74.50) AND press = {815} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r31: IF roughness = <0.81, inf) AND press = {815} AND wax = (-inf, 2.95) THEN class = {band} (p=13.0, n=0.0, P=228.0, N=312.0)
r32: IF unit_number = (-inf, 5.50) AND press = {815} AND hardener = (-inf, 0.65) THEN class = {band} (p=7.0, n=0.0, P=228.0, N=312.0)
r33: IF humifity = (-inf, 91.50) AND press = {815} AND blade_pressure = (-inf, 27.50) THEN class = {band} (p=13.0, n=0.0, P=228.0, N=312.0)
r34: IF press_speed = <1875, inf) AND current_density = {40} AND humifity = (-inf, 84.50) AND press = {815} THEN class = {band} (p=14.0, n=0.0, P=228.0, N=312.0)
r35: IF viscosity = <62.50, inf) AND grain_screened = {yes} THEN class = {band} (p=18.0, n=0.0, P=228.0, N=312.0)
r36: IF viscosity = <62.50, inf) AND cylinder_size = {spiegel} THEN class = {band} (p=5.0, n=0.0, P=228.0, N=312.0)
r37: IF press_speed = (-inf, 2025) AND viscosity = <62.50, inf) AND blade_pressure = <28.50, inf) AND hardener = (-inf, 1.05) THEN class = {band} (p=17.0, n=0.0, P=228.0, N=312.0)
r38: IF press_speed = (-inf, 1388.50) AND anode_space_ratio = (-inf, 108.23) AND blade_pressure = (-inf, 45.50) THEN class = {band} (p=18.0, n=0.0, P=228.0, N=312.0)
r39: IF viscosity = <54.50, inf) AND humifity = <99, inf) THEN class = {band} (p=5.0, n=0.0, P=228.0, N=312.0)
r40: IF blade_pressure = <59, inf) AND hardener = <0.95, inf) THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r41: IF plating_tank = {1911} AND anode_space_ratio = <114.30, inf) THEN class = {band} (p=5.0, n=0.0, P=228.0, N=312.0)
r42: IF press = {821} AND blade_pressure = <26.50, inf) THEN class = {band} (p=24.0, n=0.0, P=228.0, N=312.0)
r43: IF anode_space_ratio = (-inf, 96.89) AND press = {821} THEN class = {band} (p=5.0, n=0.0, P=228.0, N=312.0)
r44: IF humifity = (-inf, 74.50) AND press = {821} AND hardener = <0.95, inf) THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r45: IF caliper = {0.267} AND unit_number = <4.50, inf) AND press = {821} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r46: IF unit_number = <4.50, inf) AND roughness = <0.56, inf) AND humifity = <75.50, inf) AND press = {821} THEN class = {band} (p=19.0, n=0.0, P=228.0, N=312.0)
r47: IF solvent_pct = (-inf, 41.50) AND viscosity = <44.50, inf) AND unit_number = <4.50, inf) AND press = {821} AND ESA_Voltage = (-inf, 2.50) THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r48: IF press_speed = (-inf, 1951.50) AND ink_temperature = <16.35, inf) AND unit_number = (-inf, 8) AND blade_pressure = (-inf, 37.50) AND hardener = <0.85, inf) THEN class = {band} (p=23.0, n=0.0, P=228.0, N=312.0)
r49: IF viscosity = <61.50, inf) AND grain_screened = {yes} THEN class = {band} (p=21.0, n=0.0, P=228.0, N=312.0)
r50: IF anode_space_ratio = <105.45, 113.80) AND ink_temperature = <16.15, inf) AND hardener = <1.15, inf) THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r51: IF press_type = {woodhoe70} AND humifity = <69, 73.50) THEN class = {band} (p=16.0, n=0.0, P=228.0, N=312.0)
r52: IF press_speed = (-inf, 1625) AND viscosity = <54.50, inf) AND press_type = {woodhoe70} THEN class = {band} (p=14.0, n=0.0, P=228.0, N=312.0)
r53: IF press_speed = (-inf, 1625) AND anode_space_ratio = <103.13, inf) AND press_type = {woodhoe70} AND humifity = <76.50, inf) THEN class = {band} (p=21.0, n=0.0, P=228.0, N=312.0)
r54: IF unit_number = (-inf, 8) AND press_type = {woodhoe70} AND hardener = <1.40, inf) THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r55: IF anode_space_ratio = (-inf, 103.28) AND press_type = {woodhoe70} AND humifity = (-inf, 75.50) THEN class = {band} (p=19.0, n=0.0, P=228.0, N=312.0)
r56: IF ink_type = {coated} AND press_type = {woodhoe70} AND humifity = (-inf, 78.50) AND ink_pct = <59.15, inf) THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r57: IF viscosity = <54.50, inf) AND anode_space_ratio = (-inf, 108.33) AND press_type = {woodhoe70} AND hardener = <1.15, inf) THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r58: IF press_speed = (-inf, 2390) AND current_density = {40} AND viscosity = <49.50, inf) AND roughness = <0.56, inf) AND proof_cut = <33.75, inf) AND press_type = {woodhoe70} AND wax = (-inf, 2.55) THEN class = {band} (p=26.0, n=0.0, P=228.0, N=312.0)
r59: IF viscosity = (-inf, 52.50) AND cylinder_size = {catalog} AND humifity = <90.50, inf) THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r60: IF press_speed = (-inf, 2035) AND viscosity = <56.50, inf) AND anode_space_ratio = <95.28, 103.02) AND ink_temperature = (-inf, 16.20) AND hardener = (-inf, 1.45) THEN class = {band} (p=19.0, n=0.0, P=228.0, N=312.0)
r61: IF press_speed = (-inf, 2035) AND press_type = {motter94} AND blade_pressure = <39, 41) THEN class = {band} (p=7.0, n=0.0, P=228.0, N=312.0)
r62: IF press_speed = (-inf, 2035) AND current_density = {40} AND roughness = <0.69, inf) AND humifity = <69.50, 73.50) AND blade_pressure = (-inf, 41) THEN class = {band} (p=13.0, n=0.0, P=228.0, N=312.0)
r63: IF press_speed = <1725, 2035) AND current_density = {40} AND viscosity = <46.50, inf) AND unit_number = <4.50, inf) AND roughness = <0.59, inf) AND paper_type = {uncoated} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r64: IF blade_pressure = <48, inf) AND hardener = <0.70, inf) AND wax = (-inf, 2.65) THEN class = {band} (p=5.0, n=0.0, P=228.0, N=312.0)
r65: IF press_speed = (-inf, 1790) AND caliper = {0.233} AND anode_space_ratio = (-inf, 109.63) AND roughness = <0.53, inf) AND humifity = <71.50, 87.50) AND wax = <2.25, 2.73) THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r66: IF press_speed = (-inf, 2112.50) AND roughness = (-inf, 0.78) AND press = {828} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r67: IF current_density = {45} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r68: IF roughness = <1.19, inf) THEN class = {noband} (p=5.0, n=0.0, P=312.0, N=228.0)
r69: IF press_speed = <2525, inf) THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r70: IF proof_cut = (-inf, 28.75) THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r71: IF proof_cut = <68.75, inf) THEN class = {noband} (p=3.0, n=0.0, P=312.0, N=228.0)
r72: IF caliper = {0.467} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r73: IF current_density = {42} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r74: IF direct_steam = {yes} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r75: IF humifity = (-inf, 59) THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r76: IF ink_pct = (-inf, 41.15) THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r77: IF solvent_type = {naptha} THEN class = {noband} (p=2.0, n=0.0, P=312.0, N=228.0)
r78: IF press_speed = <2210, inf) AND ink_pct = (-inf, 58.65) THEN class = {noband} (p=34.0, n=0.0, P=312.0, N=228.0)
r79: IF press_speed = <2210, inf) AND grain_screened = {no} AND humifity = <71, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=56.0, n=0.0, P=312.0, N=228.0)
r80: IF press_speed = <2210, inf) AND grain_screened = {no} AND type_on_cylinder = {yes} AND wax = (-inf, 2.93) THEN class = {noband} (p=53.0, n=0.0, P=312.0, N=228.0)
r81: IF press_speed = <2210, inf) AND roller_durometer = <31.50, inf) THEN class = {noband} (p=27.0, n=0.0, P=312.0, N=228.0)
r82: IF solvent_pct = <36.90, inf) AND ESA_Voltage = <5.50, inf) THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r83: IF solvent_pct = <38.05, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=31.0, n=0.0, P=312.0, N=228.0)
r84: IF solvent_pct = <36.45, inf) AND hardener = <0.40, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=43.0, n=0.0, P=312.0, N=228.0)
r85: IF press_speed = <2184.50, inf) AND proof_cut = <42.50, inf) THEN class = {noband} (p=34.0, n=0.0, P=312.0, N=228.0)
r86: IF press_speed = <2184.50, inf) AND blade_pressure = (-inf, 27) THEN class = {noband} (p=19.0, n=0.0, P=312.0, N=228.0)
r87: IF press_speed = <2184.50, inf) AND viscosity = <48.50, inf) AND ink_pct = (-inf, 59.90) THEN class = {noband} (p=43.0, n=0.0, P=312.0, N=228.0)
r88: IF roller_durometer = (-inf, 29) AND ESA_Voltage = (-inf, 1) THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r89: IF press_speed = <2112.50, inf) AND proof_cut = <43.75, inf) THEN class = {noband} (p=39.0, n=0.0, P=312.0, N=228.0)
r90: IF press_speed = <2112.50, inf) AND viscosity = <44.50, inf) AND ink_pct = (-inf, 63.85) AND type_on_cylinder = {yes} THEN class = {noband} (p=56.0, n=1.0, P=312.0, N=228.0)
r91: IF grain_screened = {no} AND humifity = (-inf, 69.50) THEN class = {noband} (p=19.0, n=0.0, P=312.0, N=228.0)
r92: IF solvent_pct = <39.35, inf) AND humifity = (-inf, 69.50) THEN class = {noband} (p=16.0, n=0.0, P=312.0, N=228.0)
r93: IF humifity = (-inf, 69.50) AND wax = (-inf, 2.35) THEN class = {noband} (p=16.0, n=0.0, P=312.0, N=228.0)
r94: IF proof_cut = <51.25, inf) AND humifity = (-inf, 69.50) THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r95: IF solvent_pct = (-inf, 40.95) AND proof_cut = (-inf, 32.25) THEN class = {noband} (p=21.0, n=0.0, P=312.0, N=228.0)
r96: IF current_density = {35} AND proof_cut = (-inf, 32.25) THEN class = {noband} (p=13.0, n=0.0, P=312.0, N=228.0)
r97: IF current_density = {35} AND anode_space_ratio = <101.60, inf) THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r98: IF current_density = {35} AND paper_mill_location = {canadian} THEN class = {noband} (p=24.0, n=0.0, P=312.0, N=228.0)
r99: IF current_density = {35} AND varnish_pct = <10.15, inf) THEN class = {noband} (p=23.0, n=0.0, P=312.0, N=228.0)
r100: IF current_density = {35} AND ink_temperature = <16.10, inf) THEN class = {noband} (p=11.0, n=0.0, P=312.0, N=228.0)
r101: IF solvent_pct = (-inf, 43.85) AND current_density = {35} AND hardener = (-inf, 0.95) THEN class = {noband} (p=32.0, n=0.0, P=312.0, N=228.0)
r102: IF varnish_pct = <0.25, inf) AND proof_cut = (-inf, 33.75) THEN class = {noband} (p=16.0, n=0.0, P=312.0, N=228.0)
r103: IF grain_screened = {no} AND anode_space_ratio = (-inf, 116.07) AND ESA_Voltage = <3.50, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=44.0, n=0.0, P=312.0, N=228.0)
r104: IF caliper = {0.267} AND ink_temperature = (-inf, 16.15) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r105: IF press_speed = <2035, inf) AND varnish_pct = <12.65, inf) THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r106: IF press_speed = <2035, inf) AND anode_space_ratio = (-inf, 93.57) THEN class = {noband} (p=4.0, n=0.0, P=312.0, N=228.0)
r107: IF press_speed = <2035, inf) AND viscosity = <52.50, inf) AND roller_durometer = (-inf, 34) AND ink_pct = (-inf, 59.90) THEN class = {noband} (p=45.0, n=0.0, P=312.0, N=228.0)
r108: IF proof_cut = (-inf, 48.75) AND press = {813} THEN class = {noband} (p=17.0, n=0.0, P=312.0, N=228.0)
r109: IF press = {813} AND wax = (-inf, 2.45) THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r110: IF anode_space_ratio = (-inf, 98.49) AND press = {813} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r111: IF anode_space_ratio = <107.03, inf) AND press = {813} THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r112: IF varnish_pct = <10.85, inf) AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=24.0, n=0.0, P=312.0, N=228.0)
r113: IF roller_durometer = (-inf, 33.50) AND proof_cut = <51.25, inf) THEN class = {noband} (p=18.0, n=0.0, P=312.0, N=228.0)
r114: IF current_density = {33} AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r115: IF roller_durometer = (-inf, 33.50) AND hardener = <1.75, inf) THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r116: IF solvent_pct = (-inf, 42.05) AND roller_durometer = (-inf, 33.50) AND ink_pct = (-inf, 52.35) THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r117: IF roller_durometer = (-inf, 33.50) AND blade_pressure = (-inf, 21.50) AND ink_pct = (-inf, 69.70) THEN class = {noband} (p=18.0, n=0.0, P=312.0, N=228.0)
r118: IF caliper = {0.267} AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} THEN class = {noband} (p=11.0, n=0.0, P=312.0, N=228.0)
r119: IF unit_number = <8, inf) AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} AND wax = <1.35, inf) THEN class = {noband} (p=41.0, n=0.0, P=312.0, N=228.0)
r120: IF viscosity = (-inf, 67.50) AND ink_temperature = (-inf, 16.45) AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} AND hardener = <1.05, inf) THEN class = {noband} (p=38.0, n=0.0, P=312.0, N=228.0)
r121: IF solvent_pct = (-inf, 42.25) AND varnish_pct = <1.05, 6.43) AND roller_durometer = (-inf, 33.50) AND humifity = (-inf, 81) THEN class = {noband} (p=22.0, n=0.0, P=312.0, N=228.0)
r122: IF plating_tank = {1911} AND viscosity = (-inf, 62.50) AND anode_space_ratio = <102.40, 106.35) AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=23.0, n=0.0, P=312.0, N=228.0)
r123: IF ink_pct = <41.85, 43.85) THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r124: IF varnish_pct = <18.95, 20.35) THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r125: IF caliper = {0.333} AND varnish_pct = <18.95, inf) THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r126: IF viscosity = <42.50, inf) AND ink_type = {coated} AND ESA_Voltage = <2.75, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=39.0, n=0.0, P=312.0, N=228.0)
r127: IF proof_cut = <48.75, inf) AND humifity = (-inf, 76.50) AND ESA_Voltage = <2.75, inf) THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r128: IF press_speed = <1666.50, inf) AND viscosity = (-inf, 62.50) AND ink_temperature = <15.10, 16.90) AND roughness = <0.44, inf) AND ESA_Voltage = <2.75, inf) THEN class = {noband} (p=37.0, n=0.0, P=312.0, N=228.0)
r129: IF proof_cut = <55.25, inf) AND blade_pressure = <42.50, inf) THEN class = {noband} (p=13.0, n=0.0, P=312.0, N=228.0)
r130: IF caliper = {0.267} AND proof_cut = <55.25, inf) THEN class = {noband} (p=8.0, n=0.0, P=312.0, N=228.0)
r131: IF paper_mill_location = {canadian} AND ink_temperature = (-inf, 15.45) AND ink_pct = (-inf, 55.90) THEN class = {noband} (p=23.0, n=0.0, P=312.0, N=228.0)
r132: IF caliper = {0.333} AND solvent_pct = <36.45, inf) AND ink_temperature = (-inf, 16.40) THEN class = {noband} (p=25.0, n=0.0, P=312.0, N=228.0)
r133: IF solvent_pct = (-inf, 40.05) AND press = {828} THEN class = {noband} (p=14.0, n=0.0, P=312.0, N=228.0)
r134: IF grain_screened = {no} AND blade_pressure = <40.50, inf) THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r135: IF grain_screened = {no} AND roughness = (-inf, 0.97) AND press_type = {motter94} AND humifity = (-inf, 95) AND ink_pct = (-inf, 57.45) THEN class = {noband} (p=46.0, n=0.0, P=312.0, N=228.0)
r136: IF grain_screened = {no} AND ink_pct = (-inf, 57.45) AND blade_pressure = <32.50, inf) THEN class = {noband} (p=11.0, n=0.0, P=312.0, N=228.0)
r137: IF solvent_pct = <37.35, inf) AND ink_type = {coated} AND proof_on_ctd_ink = {yes} AND ink_pct = (-inf, 53.90) THEN class = {noband} (p=31.0, n=0.0, P=312.0, N=228.0)
r138: IF press_speed = (-inf, 1655) AND solvent_pct = (-inf, 39.20) AND varnish_pct = <1.05, inf) AND humifity = (-inf, 70.50) THEN class = {noband} (p=23.0, n=0.0, P=312.0, N=228.0)
r139: IF solvent_pct = (-inf, 37.05) AND varnish_pct = <1.05, 5.80) THEN class = {noband} (p=11.0, n=0.0, P=312.0, N=228.0)
r140: IF press_speed = (-inf, 1510) AND varnish_pct = <1.05, 5.80) THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r141: IF solvent_pct = (-inf, 40.85) AND proof_cut = (-inf, 47.25) AND ink_pct = (-inf, 49.25) THEN class = {noband} (p=17.0, n=0.0, P=312.0, N=228.0)
r142: IF varnish_pct = <1.05, inf) AND viscosity = (-inf, 57.50) AND ink_temperature = (-inf, 15.90) AND proof_cut = (-inf, 47.25) AND ink_pct = (-inf, 56.23) AND ESA_Voltage = (-inf, 0.50) THEN class = {noband} (p=33.0, n=0.0, P=312.0, N=228.0)
r143: IF humifity = (-inf, 71.50) AND hardener = (-inf, 0.65) THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r144: IF solvent_pct = <35.45, 38.95) AND varnish_pct = <1.05, inf) AND viscosity = (-inf, 62.50) AND anode_space_ratio = <100.84, inf) AND ink_temperature = <14.65, 16.15) AND humifity = (-inf, 91.50) THEN class = {noband} (p=39.0, n=0.0, P=312.0, N=228.0)
r145: IF paper_mill_location = {northus} AND solvent_type = {line} AND viscosity = (-inf, 54.50) AND roller_durometer = (-inf, 34.50) AND ink_pct = <53.60, inf) THEN class = {noband} (p=21.0, n=0.0, P=312.0, N=228.0)
