Rules qualities:
r133: 0.5391459074733096
r134: 0.5373665480427047
r135: 0.5160142348754448
r136: 0.5302491103202847
________________________________
r1: IF paper_type = {super} THEN class = {band} (p=21.0, n=0.0, P=205.0, N=281.0)
r2: IF caliper = {0.300} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r3: IF chrome_content = {95} THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r4: IF wax = (-inf, 0.60) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r5: IF caliper = {0.200} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r6: IF press_speed = (-inf, 1225) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r7: IF ink_pct = <67.35, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r8: IF blade_pressure = (-inf, 19) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r9: IF current_density = {37} THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r10: IF ink_temperature = <20.50, inf) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r11: IF solvent_pct = <48.95, inf) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r12: IF blade_pressure = <21.50, inf) AND hardener = (-inf, 0.35) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r13: IF press_speed = (-inf, 1275) AND anode_space_ratio = <96.88, inf) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r14: IF anode_space_ratio = <93.57, inf) AND ink_pct = <64, inf) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r15: IF plating_tank = {1910} AND ink_type = {cover} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r16: IF solvent_pct = <37.90, inf) AND ink_type = {cover} THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r17: IF solvent_pct = (-inf, 31.35) AND blade_mfg = {benton} THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r18: IF blade_pressure = <59, inf) AND hardener = <0.70, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r19: IF press_speed = (-inf, 1335) AND viscosity = <57.50, inf) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r20: IF paper_mill_location = {southus} AND varnish_pct = (-inf, 9.10) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r21: IF solvent_pct = (-inf, 32.35) AND caliper = {0.3} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r22: IF unit_number = (-inf, 1.50) AND press = {815} THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r23: IF press_speed = (-inf, 1625) AND press = {815} AND blade_pressure = (-inf, 31) THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r24: IF press_speed = (-inf, 1675) AND viscosity = <46.50, inf) AND press = {815} THEN class = {band} (p=19.0, n=0.0, P=205.0, N=281.0)
r25: IF humifity = <69, 74.50) AND press = {815} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r26: IF roughness = <0.81, inf) AND press = {815} AND wax = (-inf, 2.95) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r27: IF current_density = {40} AND humifity = (-inf, 84.50) AND press = {815} AND wax = (-inf, 2.65) THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r28: IF press_speed = (-inf, 2025) AND current_density = {40} AND unit_number = (-inf, 5.50) AND press = {815} AND wax = (-inf, 2.65) THEN class = {band} (p=25.0, n=0.0, P=205.0, N=281.0)
r29: IF ink_temperature = <16.90, inf) AND hardener = <1.28, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r30: IF ink_temperature = <16.90, inf) AND press = {821} THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r31: IF plating_tank = {1911} AND viscosity = <37.50, inf) AND ink_temperature = <16.90, inf) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r32: IF anode_space_ratio = <105.45, inf) AND ink_temperature = <16.90, inf) AND press_type = {motter94} THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r33: IF press_speed = (-inf, 2050) AND ink_temperature = <16.90, inf) AND cylinder_size = {tabloid} THEN class = {band} (p=17.0, n=0.0, P=205.0, N=281.0)
r34: IF viscosity = <62.50, inf) AND grain_screened = {yes} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r35: IF viscosity = <62.50, inf) AND cylinder_size = {spiegel} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r36: IF viscosity = <62.50, inf) AND varnish_pct = <5.80, inf) AND ink_temperature = <14.50, inf) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r37: IF anode_space_ratio = (-inf, 102.99) AND roughness = (-inf, 0.28) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r38: IF plating_tank = {1911} AND anode_space_ratio = <114.30, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r39: IF press = {821} AND blade_pressure = <26.50, inf) THEN class = {band} (p=21.0, n=0.0, P=205.0, N=281.0)
r40: IF anode_space_ratio = (-inf, 96.89) AND press = {821} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r41: IF humifity = (-inf, 74.50) AND press = {821} AND hardener = <0.95, inf) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r42: IF caliper = {0.267} AND unit_number = <4.50, inf) AND press = {821} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r43: IF unit_number = <4.50, inf) AND roughness = <0.56, inf) AND humifity = <72.50, inf) AND press = {821} THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r44: IF press_type = {woodhoe70} AND hardener = <1.75, inf) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r45: IF press_type = {woodhoe70} AND humifity = <69, 73.50) THEN class = {band} (p=15.0, n=0.0, P=205.0, N=281.0)
r46: IF press_type = {woodhoe70} AND humifity = <77, inf) AND hardener = <1.40, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r47: IF press_speed = (-inf, 1625) AND solvent_type = {xylol} AND press_type = {woodhoe70} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r48: IF anode_space_ratio = (-inf, 103.28) AND press_type = {woodhoe70} AND humifity = (-inf, 75.50) THEN class = {band} (p=17.0, n=0.0, P=205.0, N=281.0)
r49: IF press_speed = <1850, inf) AND roughness = <0.56, inf) AND press_type = {woodhoe70} AND hardener = <1.15, inf) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r50: IF press_speed = <1775, 2025) AND current_density = {40} AND roughness = <0.56, inf) AND press_type = {woodhoe70} AND hardener = <0.95, inf) THEN class = {band} (p=17.0, n=0.0, P=205.0, N=281.0)
r51: IF varnish_pct = (-inf, 1.45) AND press_type = {woodhoe70} AND humifity = (-inf, 78.50) AND ink_pct = <58.90, inf) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r52: IF press_speed = (-inf, 1700) AND solvent_pct = <37.70, inf) AND humifity = <91.50, inf) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r53: IF viscosity = <61.50, inf) AND grain_screened = {yes} THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r54: IF viscosity = <61.50, inf) AND ink_pct = <57.15, inf) AND blade_pressure = <26.50, inf) AND hardener = (-inf, 0.95) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r55: IF press_speed = (-inf, 2035) AND ink_temperature = (-inf, 14.70) AND humifity = <89.50, inf) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r56: IF press_speed = (-inf, 2035) AND current_density = {40} AND anode_space_ratio = <98.44, inf) AND roughness = <0.78, inf) AND humifity = <82.50, inf) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r57: IF press_speed = (-inf, 2035) AND humifity = <65, inf) AND blade_pressure = <39, 42.50) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r58: IF press_speed = <1717, 2035) AND current_density = {40} AND anode_space_ratio = (-inf, 112.29) AND unit_number = (-inf, 8) AND ink_temperature = (-inf, 15.90) AND roughness = <0.56, inf) AND roller_durometer = (-inf, 34.50) AND humifity = (-inf, 96) AND blade_pressure = <21, inf) THEN class = {band} (p=17.0, n=0.0, P=205.0, N=281.0)
r59: IF press_speed = <1820, 2035) AND current_density = {40} AND anode_space_ratio = (-inf, 109.85) AND ink_temperature = (-inf, 15.25) AND ink_type = {coated} AND roughness = <0.59, inf) THEN class = {band} (p=14.0, n=0.0, P=205.0, N=281.0)
r60: IF blade_pressure = <48, inf) AND hardener = <0.70, inf) AND wax = (-inf, 2.65) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r61: IF press_speed = (-inf, 1875) AND current_density = {40} AND anode_space_ratio = (-inf, 103.05) AND viscosity = <42.50, inf) AND proof_cut = (-inf, 57.50) AND blade_pressure = <21, inf) AND wax = (-inf, 2.95) THEN class = {band} (p=24.0, n=0.0, P=205.0, N=281.0)
r62: IF press_speed = (-inf, 2112.50) AND roughness = (-inf, 0.78) AND press = {828} THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r63: IF press_speed = (-inf, 2112.50) AND ink_temperature = (-inf, 14.85) AND blade_pressure = <21, inf) AND press = {827} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r64: IF current_density = {45} THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r65: IF roughness = <1.19, inf) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r66: IF press_speed = <2525, inf) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r67: IF proof_cut = <66.25, inf) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r68: IF proof_cut = (-inf, 28.75) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r69: IF caliper = {0.467} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r70: IF current_density = {42} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r71: IF direct_steam = {yes} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r72: IF humifity = (-inf, 59) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r73: IF ink_pct = (-inf, 41.15) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r74: IF solvent_type = {naptha} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r75: IF solvent_pct = <36.90, inf) AND ESA_Voltage = <5.50, inf) THEN class = {noband} (p=25.0, n=0.0, P=281.0, N=205.0)
r76: IF press_speed = <2210, inf) AND ink_pct = (-inf, 58.65) THEN class = {noband} (p=28.0, n=0.0, P=281.0, N=205.0)
r77: IF press_speed = <2210, inf) AND proof_cut = <42.50, inf) THEN class = {noband} (p=27.0, n=0.0, P=281.0, N=205.0)
r78: IF press_speed = <2210, inf) AND roller_durometer = <31.50, inf) THEN class = {noband} (p=25.0, n=0.0, P=281.0, N=205.0)
r79: IF press_speed = <2210, inf) AND grain_screened = {no} AND humifity = <71, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=49.0, n=0.0, P=281.0, N=205.0)
r80: IF solvent_pct = <38.05, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=29.0, n=0.0, P=281.0, N=205.0)
r81: IF solvent_pct = <36.45, inf) AND hardener = <0.40, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=41.0, n=0.0, P=281.0, N=205.0)
r82: IF humifity = (-inf, 64.50) AND ESA_Voltage = (-inf, 1) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r83: IF ink_temperature = <15.05, inf) AND humifity = (-inf, 69.50) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r84: IF grain_screened = {no} AND humifity = (-inf, 69.50) THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
r85: IF humifity = (-inf, 69.50) AND press = {813} THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r86: IF press_speed = (-inf, 1625) AND anode_space_ratio = (-inf, 112.15) AND humifity = (-inf, 69.50) THEN class = {noband} (p=21.0, n=0.0, P=281.0, N=205.0)
r87: IF roller_durometer = (-inf, 29) AND ESA_Voltage = (-inf, 1) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r88: IF press_speed = <2184.50, inf) AND proof_cut = <42.50, inf) THEN class = {noband} (p=31.0, n=0.0, P=281.0, N=205.0)
r89: IF press_speed = <2184.50, inf) AND blade_pressure = (-inf, 27) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r90: IF press_speed = <2184.50, inf) AND humifity = <71, inf) AND ink_pct = (-inf, 63.85) AND hardener = <0.20, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=53.0, n=0.0, P=281.0, N=205.0)
r91: IF press_speed = <2112.50, inf) AND proof_cut = <43.75, inf) THEN class = {noband} (p=35.0, n=0.0, P=281.0, N=205.0)
r92: IF current_density = {35} AND hardener = (-inf, 0.95) THEN class = {noband} (p=29.0, n=0.0, P=281.0, N=205.0)
r93: IF current_density = {35} AND anode_space_ratio = <101.60, inf) THEN class = {noband} (p=25.0, n=0.0, P=281.0, N=205.0)
r94: IF current_density = {35} AND paper_mill_location = {canadian} THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r95: IF current_density = {35} AND varnish_pct = <10.15, inf) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r96: IF solvent_pct = (-inf, 40.95) AND proof_cut = (-inf, 32.25) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r97: IF varnish_pct = <0.25, inf) AND proof_cut = (-inf, 33.75) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r98: IF blade_pressure = (-inf, 24) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r99: IF viscosity = (-inf, 45.50) AND anode_space_ratio = (-inf, 117.85) AND humifity = (-inf, 84.50) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=25.0, n=0.0, P=281.0, N=205.0)
r100: IF press_speed = <2035, inf) AND varnish_pct = <12.65, inf) THEN class = {noband} (p=14.0, n=0.0, P=281.0, N=205.0)
r101: IF press_speed = <2035, inf) AND anode_space_ratio = (-inf, 93.57) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r102: IF press_speed = <2035, inf) AND viscosity = <52.50, inf) AND roller_durometer = (-inf, 34) AND ink_pct = (-inf, 59.90) THEN class = {noband} (p=37.0, n=0.0, P=281.0, N=205.0)
r103: IF proof_cut = (-inf, 48.75) AND press = {813} THEN class = {noband} (p=14.0, n=0.0, P=281.0, N=205.0)
r104: IF press = {813} AND wax = (-inf, 2.45) THEN class = {noband} (p=13.0, n=0.0, P=281.0, N=205.0)
r105: IF anode_space_ratio = (-inf, 98.49) AND press = {813} THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r106: IF anode_space_ratio = <107.03, inf) AND press = {813} THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r107: IF roller_durometer = (-inf, 33.50) AND ink_pct = (-inf, 52.35) THEN class = {noband} (p=27.0, n=0.0, P=281.0, N=205.0)
r108: IF roller_durometer = (-inf, 33.50) AND proof_cut = <51.25, inf) THEN class = {noband} (p=18.0, n=0.0, P=281.0, N=205.0)
r109: IF current_density = {33} AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r110: IF roller_durometer = (-inf, 33.50) AND blade_pressure = (-inf, 21.50) AND ink_pct = (-inf, 69.70) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r111: IF paper_mill_location = {canadian} AND varnish_pct = <7.30, inf) AND hardener = (-inf, 1.25) THEN class = {noband} (p=21.0, n=0.0, P=281.0, N=205.0)
r112: IF varnish_pct = <4.75, inf) AND roller_durometer = (-inf, 33.50) AND wax = (-inf, 2.30) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r113: IF roller_durometer = (-inf, 33.50) AND roughness = (-inf, 0.59) AND ink_pct = (-inf, 57.45) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r114: IF solvent_pct = <36.95, inf) AND viscosity = (-inf, 67.50) AND roller_durometer = (-inf, 33.50) AND proof_cut = <46, inf) THEN class = {noband} (p=33.0, n=0.0, P=281.0, N=205.0)
r115: IF viscosity = (-inf, 67.50) AND ink_temperature = (-inf, 16.45) AND roller_durometer = (-inf, 33.50) AND press_type = {motter94} AND hardener = <1.05, inf) THEN class = {noband} (p=31.0, n=0.0, P=281.0, N=205.0)
r116: IF proof_cut = <55.25, inf) AND blade_pressure = <42.50, inf) THEN class = {noband} (p=13.0, n=0.0, P=281.0, N=205.0)
r117: IF proof_cut = <55.25, 58.75) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r118: IF varnish_pct = <12.20, inf) AND proof_cut = <55.25, inf) AND hardener = <0.55, inf) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r119: IF ink_pct = <41.85, 43.85) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r120: IF paper_mill_location = {canadian} AND ink_temperature = (-inf, 15.45) AND ink_pct = (-inf, 55.90) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r121: IF paper_mill_location = {canadian} AND unit_number = <8, inf) AND hardener = (-inf, 1.15) AND paper_type = {coated} THEN class = {noband} (p=38.0, n=0.0, P=281.0, N=205.0)
r122: IF anode_space_ratio = (-inf, 105.83) AND ink_type = {coated} AND ESA_Voltage = <2.75, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=35.0, n=0.0, P=281.0, N=205.0)
r123: IF viscosity = (-inf, 59.50) AND ink_temperature = (-inf, 16.90) AND roller_durometer = <34.50, inf) AND proof_cut = (-inf, 53.75) AND ESA_Voltage = <2.75, inf) THEN class = {noband} (p=18.0, n=0.0, P=281.0, N=205.0)
r124: IF varnish_pct = <0.25, inf) AND ink_pct = <60.10, inf) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r125: IF caliper = {0.267} AND varnish_pct = <0.25, inf) AND ink_type = {coated} THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r126: IF solvent_pct = <37.35, inf) AND varnish_pct = <0.25, inf) AND viscosity = <40.50, inf) AND ink_type = {coated} AND roughness = (-inf, 0.97) AND ink_pct = (-inf, 57.15) THEN class = {noband} (p=39.0, n=0.0, P=281.0, N=205.0)
r127: IF varnish_pct = <0.25, inf) AND anode_space_ratio = <103.18, inf) AND blade_pressure = <32.50, inf) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r128: IF varnish_pct = <0.25, inf) AND viscosity = <52.50, 63) AND ink_temperature = <13.48, inf) AND blade_pressure = <32.50, inf) THEN class = {noband} (p=24.0, n=0.0, P=281.0, N=205.0)
r129: IF press_speed = <1975, inf) AND varnish_pct = <0.25, inf) AND viscosity = (-inf, 39.50) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r130: IF proof_cut = (-inf, 47.25) AND ink_pct = (-inf, 49.25) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r131: IF varnish_pct = <0.25, inf) AND proof_cut = (-inf, 47.25) AND press = {821} AND ESA_Voltage = (-inf, 0.75) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r132: IF solvent_pct = <35.45, 38.95) AND varnish_pct = <0.25, inf) AND viscosity = (-inf, 62.50) AND ink_temperature = (-inf, 16.15) AND humifity = <71, 83.50) THEN class = {noband} (p=48.0, n=0.0, P=281.0, N=205.0)
r133: IF varnish_pct = <0.25, inf) AND viscosity = (-inf, 62.50) AND unit_number = (-inf, 6.50) AND proof_cut = (-inf, 53.75) AND humifity = (-inf, 74.50) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r134: IF caliper = {0.233} AND grain_screened = {no} AND ink_temperature = (-inf, 16.90) AND press_type = {motter94} THEN class = {noband} (p=21.0, n=0.0, P=281.0, N=205.0)
r135: IF plating_tank = {1910} AND roller_durometer = (-inf, 34.50) AND blade_pressure = <42.50, inf) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r136: IF solvent_pct = <34.60, inf) AND humifity = (-inf, 75.50) AND ink_pct = (-inf, 58.95) AND blade_pressure = (-inf, 21.50) AND type_on_cylinder = {yes} THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
