Rules qualities:
r84: 0.5725544657581806
r85: 0.5160142348754448
r86: 0.5302491103202847
r87: 0.5266903914590747
r88: 0.5231316725978647
r89: 0.5177935943060499
r90: 0.5284697508896797
r91: 0.5249110320284698
r92: 0.5213523131672598
r93: 0.5142348754448398
r94: 0.5106761565836299
r95: 0.5409252669039146
r96: 0.5391459074733096
r97: 0.5373665480427047
r98: 0.5462633451957295
r99: 0.5177935943060499
r100: 0.5142348754448398
r101: 0.5320284697508897
r102: 0.5071174377224199
r103: 0.5462633451957295
r104: 0.5284697508896797
r105: 0.5747330960854092
r106: 0.5622775800711743
r107: 0.5195729537366548
r108: 0.5266903914590747
r109: 0.5355871886120996
r110: 0.5284697508896797
r111: 0.5266903914590747
r112: 0.5160142348754448
r113: 0.5427046263345195
r114: 0.5266903914590747
r115: 0.5391459074733096
r116: 0.5391459074733096
r117: 0.5391459074733096
r118: 0.5462633451957295
r119: 0.5213523131672598
r120: 0.5124555160142349
r121: 0.5658362989323843
r122: 0.5266903914590747
r123: 0.5391459074733096
r124: 0.5373665480427047
r125: 0.5284697508896797
r126: 0.5302491103202847
r127: 0.5195729537366548
r128: 0.5160142348754448
r129: 0.5177935943060499
r130: 0.603202846975089
r131: 0.6227758007117438
r132: 0.5177935943060499
r133: 0.5320284697508897
r134: 0.5800711743772242
r135: 0.5338078291814947
r136: 0.5142348754448398
________________________________
r1: IF paper_type = {super} THEN class = {band} (p=22.0, n=0.0, P=205.0, N=281.0)
r2: IF caliper = {0.300} THEN class = {band} (p=14.0, n=0.0, P=205.0, N=281.0)
r3: IF chrome_content = {95} THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r4: IF wax = (-inf, 0.60) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r5: IF caliper = {0.200} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r6: IF press_speed = (-inf, 1225) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r7: IF ink_temperature = <20.50, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r8: IF current_density = {37} THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r9: IF ink_pct = <67.35, inf) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r10: IF caliper = {0.25} THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r11: IF solvent_pct = <48.95, inf) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r12: IF blade_pressure = <21.50, inf) AND hardener = (-inf, 0.35) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r13: IF anode_space_ratio = <93.57, inf) AND ink_pct = <64.55, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r14: IF ink_type = {cover} AND blade_pressure = (-inf, 32) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r15: IF ink_type = {cover} AND ink_temperature = (-inf, 15.25) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r16: IF press_speed = (-inf, 1275) AND anode_space_ratio = <98.40, inf) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r17: IF solvent_pct = (-inf, 31.35) AND blade_mfg = {benton} THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r18: IF press_speed = (-inf, 1335) AND viscosity = <57.50, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r19: IF viscosity = <54.50, inf) AND humifity = <99, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r20: IF solvent_pct = (-inf, 32.40) AND ink_pct = <49.85, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r21: IF solvent_pct = (-inf, 32.40) AND caliper = {0.3} THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r22: IF paper_mill_location = {southus} AND ink_pct = <53.50, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r23: IF viscosity = <62.50, inf) AND grain_screened = {yes} THEN class = {band} (p=18.0, n=0.0, P=205.0, N=281.0)
r24: IF viscosity = <62.50, inf) AND cylinder_size = {spiegel} THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r25: IF viscosity = <62.50, inf) AND varnish_pct = <5.80, inf) AND hardener = <0.95, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r26: IF press_speed = (-inf, 2025) AND viscosity = <62.50, inf) AND blade_pressure = <29, inf) AND hardener = (-inf, 1.05) THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r27: IF press_speed = (-inf, 1625) AND press = {815} AND blade_pressure = (-inf, 31) THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r28: IF press_speed = (-inf, 1675) AND viscosity = <46.50, inf) AND press = {815} THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r29: IF humifity = (-inf, 91.50) AND press = {815} AND blade_pressure = (-inf, 27.50) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r30: IF humifity = <69, 74.50) AND press = {815} THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r31: IF roughness = <0.81, inf) AND press = {815} AND wax = (-inf, 2.95) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r32: IF anode_space_ratio = (-inf, 98.49) AND ink_temperature = <16.90, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r33: IF ink_temperature = <16.90, inf) AND hardener = <1.28, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r34: IF ink_temperature = <16.90, inf) AND press = {821} THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r35: IF press_speed = (-inf, 2215) AND ink_temperature = <16.90, inf) AND roughness = <0.78, inf) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r36: IF current_density = {40} AND anode_space_ratio = <103.22, 106.56) AND ink_temperature = <16.90, inf) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r37: IF plating_tank = {1911} AND anode_space_ratio = <114.30, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r38: IF blade_pressure = <59, inf) AND hardener = <0.95, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r39: IF press = {821} AND blade_pressure = <26.50, inf) THEN class = {band} (p=22.0, n=0.0, P=205.0, N=281.0)
r40: IF caliper = {0.3} AND press = {821} AND blade_pressure = <23.50, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r41: IF press_speed = (-inf, 1780) AND viscosity = <39, inf) AND press = {821} AND blade_pressure = <23.50, inf) THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r42: IF humifity = (-inf, 74.50) AND press = {821} AND hardener = <0.95, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r43: IF unit_number = <4.50, inf) AND roughness = <0.56, inf) AND humifity = <75.50, inf) AND press = {821} THEN class = {band} (p=18.0, n=0.0, P=205.0, N=281.0)
r44: IF press_speed = (-inf, 1388.50) AND anode_space_ratio = (-inf, 108.23) AND blade_pressure = (-inf, 45.50) THEN class = {band} (p=15.0, n=0.0, P=205.0, N=281.0)
r45: IF viscosity = <61.50, inf) AND grain_screened = {yes} THEN class = {band} (p=21.0, n=0.0, P=205.0, N=281.0)
r46: IF plating_tank = {1910} AND anode_space_ratio = <105.45, inf) AND ink_temperature = <16.35, 16.75) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r47: IF press_speed = (-inf, 2475) AND anode_space_ratio = <96.92, inf) AND ink_temperature = <16.15, inf) AND humifity = (-inf, 78.50) AND blade_pressure = (-inf, 36.50) AND hardener = <0.95, inf) THEN class = {band} (p=20.0, n=0.0, P=205.0, N=281.0)
r48: IF ink_temperature = (-inf, 13.05) AND humifity = <74.50, inf) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r49: IF press_type = {woodhoe70} AND humifity = <69, 73.50) THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r50: IF unit_number = (-inf, 8) AND press_type = {woodhoe70} AND hardener = <1.40, inf) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r51: IF press_type = {woodhoe70} AND blade_pressure = <28.50, 36.50) AND wax = (-inf, 2.25) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r52: IF viscosity = <54.50, inf) AND anode_space_ratio = (-inf, 108.33) AND press_type = {woodhoe70} AND hardener = <1.15, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r53: IF press_speed = (-inf, 2025) AND plating_tank = {1910} AND current_density = {40} AND roughness = <0.56, inf) AND press_type = {woodhoe70} AND blade_pressure = (-inf, 32.50) AND wax = (-inf, 2.73) THEN class = {band} (p=21.0, n=0.0, P=205.0, N=281.0)
r54: IF press_speed = (-inf, 2035) AND viscosity = <56.50, inf) AND anode_space_ratio = (-inf, 103.02) AND hardener = (-inf, 1.40) AND wax = (-inf, 2.95) THEN class = {band} (p=18.0, n=0.0, P=205.0, N=281.0)
r55: IF press_speed = (-inf, 2035) AND press_type = {motter94} AND blade_pressure = <39, 41) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r56: IF press_speed = (-inf, 2035) AND current_density = {40} AND roughness = <0.69, inf) AND humifity = <69.50, 73.50) AND blade_pressure = (-inf, 41) THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r57: IF anode_space_ratio = (-inf, 103.06) AND blade_pressure = <47.50, inf) AND wax = (-inf, 2.65) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r58: IF press_speed = (-inf, 2035) AND anode_space_ratio = (-inf, 103.05) AND ink_temperature = <13.93, inf) AND roughness = (-inf, 0.91) AND proof_cut = <32.25, 55.25) AND blade_pressure = <21, inf) AND hardener = <0.95, inf) AND paper_type = {uncoated} THEN class = {band} (p=23.0, n=0.0, P=205.0, N=281.0)
r59: IF ink_temperature = (-inf, 14.85) AND blade_pressure = <21, inf) AND press = {827} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r60: IF press_speed = (-inf, 2112.50) AND roughness = (-inf, 0.78) AND press = {828} THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r61: IF current_density = {45} THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r62: IF roughness = <1.19, inf) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r63: IF press_speed = <2525, inf) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r64: IF proof_cut = <68.75, inf) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r65: IF ESA_Amperage = <2, inf) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r66: IF caliper = {0.467} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r67: IF current_density = {42} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r68: IF direct_steam = {yes} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r69: IF humifity = (-inf, 59) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r70: IF ink_pct = (-inf, 41.15) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r71: IF proof_cut = (-inf, 28.75) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r72: IF solvent_type = {naptha} THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r73: IF press_speed = <2210, inf) AND ink_pct = (-inf, 58.65) THEN class = {noband} (p=30.0, n=0.0, P=281.0, N=205.0)
r74: IF press_speed = <2210, inf) AND grain_screened = {no} AND humifity = <71, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=52.0, n=0.0, P=281.0, N=205.0)
r75: IF press_speed = <2210, inf) AND grain_screened = {no} AND type_on_cylinder = {yes} AND wax = (-inf, 2.93) THEN class = {noband} (p=49.0, n=0.0, P=281.0, N=205.0)
r76: IF press_speed = <2210, inf) AND roller_durometer = <31.50, inf) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r77: IF solvent_pct = <36.90, inf) AND ESA_Voltage = <5.50, inf) THEN class = {noband} (p=25.0, n=0.0, P=281.0, N=205.0)
r78: IF press_speed = <2184.50, inf) AND varnish_pct = <0.25, inf) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r79: IF press_speed = <2184.50, inf) AND roughness = (-inf, 0.34) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r80: IF press_speed = <2184.50, inf) AND viscosity = <48.50, inf) AND ink_pct = (-inf, 60.10) THEN class = {noband} (p=38.0, n=0.0, P=281.0, N=205.0)
r81: IF solvent_pct = <38.05, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=30.0, n=0.0, P=281.0, N=205.0)
r82: IF solvent_pct = <36.45, inf) AND hardener = <0.40, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=41.0, n=0.0, P=281.0, N=205.0)
r83: IF press_speed = <2112.50, inf) AND proof_cut = <43.75, inf) THEN class = {noband} (p=34.0, n=0.0, P=281.0, N=205.0)
r84: IF press_speed = <2112.50, inf) AND ink_temperature = (-inf, 16.77) AND ink_pct = (-inf, 60.10) AND hardener = <0.20, inf) AND wax = (-inf, 2.93) THEN class = {noband} (p=55.0, n=1.0, P=281.0, N=205.0)
r85: IF roller_durometer = (-inf, 29) AND ESA_Voltage = (-inf, 1) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r86: IF grain_screened = {no} AND humifity = (-inf, 69.50) THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
r87: IF humifity = (-inf, 69.50) AND wax = (-inf, 2.35) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r88: IF solvent_pct = <39.75, inf) AND humifity = (-inf, 69.50) THEN class = {noband} (p=13.0, n=0.0, P=281.0, N=205.0)
r89: IF proof_cut = <51.25, inf) AND humifity = (-inf, 69.50) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r90: IF proof_cut = (-inf, 48.75) AND press = {813} THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r91: IF press = {813} AND wax = (-inf, 2.45) THEN class = {noband} (p=14.0, n=0.0, P=281.0, N=205.0)
r92: IF anode_space_ratio = (-inf, 98.49) AND press = {813} THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r93: IF anode_space_ratio = <107.03, inf) AND press = {813} THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r94: IF current_density = {35} AND press = {813} THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
r95: IF current_density = {35} AND ink_pct = (-inf, 55.20) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r96: IF current_density = {35} AND anode_space_ratio = <101.60, inf) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r97: IF current_density = {35} AND paper_mill_location = {canadian} THEN class = {noband} (p=21.0, n=0.0, P=281.0, N=205.0)
r98: IF current_density = {35} AND viscosity = (-inf, 54.50) AND wax = <2.20, inf) THEN class = {noband} (p=26.0, n=0.0, P=281.0, N=205.0)
r99: IF anode_space_ratio = <101.65, inf) AND ink_pct = (-inf, 43.85) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r100: IF ink_pct = <41.85, 43.85) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r101: IF solvent_pct = (-inf, 40.95) AND proof_cut = (-inf, 32.25) THEN class = {noband} (p=18.0, n=0.0, P=281.0, N=205.0)
r102: IF press_speed = <2035, inf) AND anode_space_ratio = (-inf, 93.57) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r103: IF press_speed = <2035, inf) AND grain_screened = {no} AND ink_pct = (-inf, 52.90) THEN class = {noband} (p=26.0, n=0.0, P=281.0, N=205.0)
r104: IF press_speed = <2035, inf) AND solvent_pct = (-inf, 39) AND humifity = <79.50, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r105: IF grain_screened = {no} AND anode_space_ratio = (-inf, 116.07) AND ESA_Voltage = <3.50, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=42.0, n=0.0, P=281.0, N=205.0)
r106: IF solvent_pct = <35.75, inf) AND ink_temperature = (-inf, 16.15) AND ink_pct = <53.50, inf) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=35.0, n=0.0, P=281.0, N=205.0)
r107: IF varnish_pct = <18.95, 20.35) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r108: IF varnish_pct = <18.95, inf) AND viscosity = (-inf, 64.50) AND unit_number = (-inf, 4.50) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r109: IF varnish_pct = <10.85, inf) AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r110: IF roller_durometer = (-inf, 33.50) AND blade_pressure = (-inf, 21.50) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r111: IF roller_durometer = (-inf, 33.50) AND proof_cut = <51.25, inf) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r112: IF current_density = {33} AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r113: IF solvent_pct = (-inf, 42.05) AND roller_durometer = (-inf, 33.50) AND ink_pct = (-inf, 52.35) THEN class = {noband} (p=24.0, n=0.0, P=281.0, N=205.0)
r114: IF roller_durometer = (-inf, 33.50) AND roughness = <0.78, inf) AND proof_cut = <46, inf) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r115: IF anode_space_ratio = <103.26, inf) AND roller_durometer = (-inf, 33.50) AND proof_cut = <43.75, inf) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r116: IF anode_space_ratio = <96.85, inf) AND roller_durometer = (-inf, 33.50) AND press = {827} AND ink_pct = (-inf, 62.10) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r117: IF ink_pct = (-inf, 57.45) AND press = {824} THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r118: IF plating_tank = {1911} AND anode_space_ratio = <102.40, 107.15) AND viscosity = (-inf, 62.50) AND roller_durometer = (-inf, 33.50) THEN class = {noband} (p=26.0, n=0.0, P=281.0, N=205.0)
r119: IF proof_cut = <55.25, inf) AND blade_pressure = <42.50, inf) THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r120: IF caliper = {0.267} AND proof_cut = <55.25, inf) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r121: IF viscosity = <42.50, inf) AND ink_type = {coated} AND ESA_Voltage = <2.75, inf) AND type_on_cylinder = {yes} THEN class = {noband} (p=37.0, n=0.0, P=281.0, N=205.0)
r122: IF proof_cut = <38.75, inf) AND ESA_Voltage = <2.75, inf) AND wax = <2.85, inf) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r123: IF caliper = {0.333} AND solvent_pct = <36.45, inf) AND ink_temperature = (-inf, 16.40) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r124: IF proof_cut = (-inf, 43.75) AND blade_mfg = {benton} AND blade_pressure = (-inf, 21.50) THEN class = {noband} (p=21.0, n=0.0, P=281.0, N=205.0)
r125: IF solvent_pct = <37.55, inf) AND viscosity = (-inf, 56.50) AND blade_pressure = (-inf, 21.50) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r126: IF solvent_pct = <36.60, inf) AND blade_pressure = (-inf, 21.50) AND ink_pct = (-inf, 55.90) THEN class = {noband} (p=17.0, n=0.0, P=281.0, N=205.0)
r127: IF humifity = <73.50, 75.50) AND blade_pressure = (-inf, 21.50) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r128: IF grain_screened = {no} AND blade_pressure = <40.50, inf) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r129: IF grain_screened = {no} AND ink_pct = (-inf, 57.45) AND blade_pressure = <32.50, inf) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r130: IF anode_space_ratio = (-inf, 108.55) AND ink_type = {coated} AND ink_pct = (-inf, 57.45) AND hardener = <0.30, 1.15) THEN class = {noband} (p=58.0, n=0.0, P=281.0, N=205.0)
r131: IF solvent_pct = <34.95, inf) AND anode_space_ratio = (-inf, 107.15) AND ink_temperature = <14.10, 16.90) AND ink_type = {coated} AND press_type = {motter94} AND wax = <1.35, inf) THEN class = {noband} (p=69.0, n=0.0, P=281.0, N=205.0)
r132: IF solvent_pct = (-inf, 37.05) AND varnish_pct = <1.05, 5.80) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r133: IF varnish_pct = <1.05, 5.80) AND ink_temperature = <12.92, inf) AND humifity = (-inf, 74.50) THEN class = {noband} (p=18.0, n=0.0, P=281.0, N=205.0)
r134: IF varnish_pct = <1.05, inf) AND viscosity = (-inf, 58.50) AND proof_cut = (-inf, 47.25) AND ink_pct = (-inf, 56.23) AND hardener = <0.30, inf) AND ESA_Voltage = (-inf, 0.50) THEN class = {noband} (p=45.0, n=0.0, P=281.0, N=205.0)
r135: IF solvent_pct = <35.85, 39) AND plating_tank = {1910} AND varnish_pct = <1.05, inf) AND ink_temperature = (-inf, 16.25) AND roller_durometer = <34.50, inf) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r136: IF roller_durometer = <37.50, inf) AND proof_cut = (-inf, 38.75) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
