Rules qualities:
r89: 0.2596016389602069
r90: 0.5057803468208093
r91: 0.34216790497090704
r92: 0.277355305208186
r93: 0.277355305208186
r94: 0.2663208737933705
r95: 0.5344827586206896
r96: 0.5344827586206896
r97: 0.5344827586206896
r98: 0.5344827586206896
r99: 0.5258620689655172
r100: 0.5258620689655172
r101: 0.38930303135005645
r102: 0.5258620689655172
r103: 0.38930303135005645
r104: 0.38930303135005645
r105: 0.2912240363694997
r106: 0.185866520531038
r107: 0.5344827586206896
r108: 0.5258620689655172
r109: 0.5258620689655172
r110: 0.5258620689655172
r111: 0.5258620689655172
r112: 0.38930303135005645
r113: 0.24860064957501213
r114: 0.26103068205376273
r115: 0.532258064516129
r116: 0.3877030983298403
r117: 0.5241935483870968
r118: 0.532258064516129
r119: 0.3369415696187945
r120: 0.3369415696187945
r121: 0.12226716730436284
r122: 0.532258064516129
r123: 0.3877030983298403
r124: 0.532258064516129
r125: 0.262807078192857
r126: 0.532258064516129
r127: 0.28876889806388756
r128: 0.3369415696187945
r129: 0.532258064516129
r130: 0.5241935483870968
r131: 0.3877030983298403
r132: 0.532258064516129
r133: 0.3369415696187945
r134: 0.3877030983298403
r135: 0.12008417908532422
________________________________
r1: IF persons = {2} THEN class = {unacc} (p=525.0, n=0.0, P=1089.0, N=466.0)
r2: IF safety = {low} THEN class = {unacc} (p=511.0, n=0.0, P=1089.0, N=466.0)
r3: IF maint = {vhigh} AND buying = {vhigh} THEN class = {unacc} (p=93.0, n=0.0, P=1089.0, N=466.0)
r4: IF maint = {vhigh} AND buying = {high} THEN class = {unacc} (p=92.0, n=0.0, P=1089.0, N=466.0)
r5: IF maint = {vhigh} AND safety = {med} AND lug_boot = {small} THEN class = {unacc} (p=44.0, n=0.0, P=1089.0, N=466.0)
r6: IF doors = {2} AND persons = {more} AND lug_boot = {small} THEN class = {unacc} (p=42.0, n=0.0, P=1089.0, N=466.0)
r7: IF doors = {2} AND maint = {vhigh} AND safety = {med} AND lug_boot = {med} THEN class = {unacc} (p=11.0, n=0.0, P=1089.0, N=466.0)
r8: IF doors = {3} AND persons = {4} AND maint = {vhigh} AND safety = {med} AND lug_boot = {med} THEN class = {unacc} (p=4.0, n=0.0, P=1089.0, N=466.0)
r9: IF maint = {high} AND buying = {vhigh} THEN class = {unacc} (p=101.0, n=0.0, P=1089.0, N=466.0)
r10: IF safety = {med} AND lug_boot = {small} AND buying = {vhigh} THEN class = {unacc} (p=43.0, n=0.0, P=1089.0, N=466.0)
r11: IF doors = {2} AND safety = {med} AND lug_boot = {med} AND buying = {vhigh} THEN class = {unacc} (p=12.0, n=0.0, P=1089.0, N=466.0)
r12: IF doors = {3} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {vhigh} THEN class = {unacc} (p=4.0, n=0.0, P=1089.0, N=466.0)
r13: IF doors = {2} AND maint = {high} AND safety = {med} AND lug_boot = {small} THEN class = {unacc} (p=10.0, n=0.0, P=1089.0, N=466.0)
r14: IF safety = {med} AND lug_boot = {small} AND buying = {high} THEN class = {unacc} (p=43.0, n=0.0, P=1089.0, N=466.0)
r15: IF persons = {4} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=12.0, n=0.0, P=346.0, N=1209.0)
r16: IF persons = {4} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=11.0, n=0.0, P=346.0, N=1209.0)
r17: IF persons = {4} AND safety = {high} AND maint = {high} AND buying = {high} THEN class = {acc} (p=10.0, n=0.0, P=346.0, N=1209.0)
r18: IF persons = {4} AND safety = {high} AND maint = {med} AND buying = {vhigh} THEN class = {acc} (p=11.0, n=0.0, P=346.0, N=1209.0)
r19: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r20: IF persons = {4} AND safety = {high} AND maint = {med} THEN class = {acc} (p=28.0, n=15.0, P=346.0, N=1209.0)
r21: IF doors = {2} AND persons = {4} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r22: IF doors = {2} AND persons = {4} AND safety = {high} AND lug_boot = {small} THEN class = {acc} (p=9.0, n=4.0, P=346.0, N=1209.0)
r23: IF persons = {4} AND safety = {high} AND maint = {high} AND buying = {med} THEN class = {acc} (p=11.0, n=0.0, P=346.0, N=1209.0)
r24: IF persons = {4} AND safety = {high} AND maint = {high} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r25: IF persons = {4} AND safety = {high} AND maint = {low} AND buying = {vhigh} THEN class = {acc} (p=12.0, n=0.0, P=346.0, N=1209.0)
r26: IF persons = {4} AND safety = {high} THEN class = {acc} (p=100.0, n=72.0, P=346.0, N=1209.0)
r27: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r28: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r29: IF persons = {more} AND safety = {high} AND maint = {high} AND buying = {high} THEN class = {acc} (p=11.0, n=1.0, P=346.0, N=1209.0)
r30: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r31: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r32: IF doors = {4} AND persons = {more} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r33: IF persons = {more} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=10.0, n=1.0, P=346.0, N=1209.0)
r34: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r35: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r36: IF doors = {5more} AND persons = {more} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r37: IF persons = {more} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=10.0, n=1.0, P=346.0, N=1209.0)
r38: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {small} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r39: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {small} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r40: IF doors = {3} AND persons = {more} AND safety = {high} AND lug_boot = {small} THEN class = {acc} (p=9.0, n=5.0, P=346.0, N=1209.0)
r41: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {high} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r42: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {med} AND buying = {vhigh} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r43: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {low} AND buying = {vhigh} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r44: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {vhigh} AND lug_boot = {med} THEN class = {acc} (p=2.0, n=1.0, P=346.0, N=1209.0)
r45: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r46: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r47: IF doors = {4} AND persons = {more} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r48: IF persons = {more} AND safety = {high} AND maint = {vhigh} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=2.0, n=0.0, P=346.0, N=1209.0)
r49: IF doors = {5more} AND persons = {more} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=2.0, n=1.0, P=346.0, N=1209.0)
r50: IF persons = {more} AND safety = {high} AND maint = {vhigh} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r51: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r52: IF persons = {more} AND safety = {high} THEN class = {acc} (p=86.0, n=89.0, P=346.0, N=1209.0)
r53: IF persons = {4} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r54: IF persons = {4} AND safety = {med} AND maint = {low} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r55: IF persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r56: IF persons = {4} AND safety = {med} AND maint = {med} AND buying = {med} THEN class = {acc} (p=12.0, n=0.0, P=346.0, N=1209.0)
r57: IF persons = {4} AND safety = {med} AND maint = {vhigh} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r58: IF persons = {4} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r59: IF persons = {4} AND safety = {med} AND maint = {high} AND buying = {low} THEN class = {acc} (p=11.0, n=0.0, P=346.0, N=1209.0)
r60: IF persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {vhigh} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r61: IF persons = {4} AND safety = {med} AND lug_boot = {big} THEN class = {acc} (p=36.0, n=20.0, P=346.0, N=1209.0)
r62: IF persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r63: IF persons = {4} AND safety = {med} AND maint = {low} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r64: IF doors = {3} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r65: IF persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {acc} (p=8.0, n=4.0, P=346.0, N=1209.0)
r66: IF doors = {5more} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r67: IF doors = {4} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r68: IF persons = {4} AND safety = {med} AND buying = {med} THEN class = {acc} (p=29.0, n=17.0, P=346.0, N=1209.0)
r69: IF persons = {4} AND safety = {med} AND maint = {med} THEN class = {acc} (p=26.0, n=17.0, P=346.0, N=1209.0)
r70: IF doors = {4} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=2.0, n=0.0, P=346.0, N=1209.0)
r71: IF doors = {5more} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r72: IF persons = {4} AND safety = {med} THEN class = {acc} (p=80.0, n=91.0, P=346.0, N=1209.0)
r73: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r74: IF persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {vhigh} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r75: IF persons = {more} AND safety = {med} AND maint = {med} AND buying = {med} THEN class = {acc} (p=8.0, n=0.0, P=346.0, N=1209.0)
r76: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r77: IF persons = {more} AND safety = {med} AND maint = {low} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r78: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {low} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r79: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r80: IF persons = {more} AND safety = {med} AND maint = {vhigh} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r81: IF doors = {2} AND persons = {more} AND safety = {med} AND lug_boot = {big} THEN class = {acc} (p=10.0, n=5.0, P=346.0, N=1209.0)
r82: IF persons = {more} AND safety = {med} AND lug_boot = {big} THEN class = {acc} (p=38.0, n=23.0, P=346.0, N=1209.0)
r83: IF persons = {more} AND safety = {med} AND maint = {vhigh} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r84: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r85: IF persons = {more} AND safety = {med} AND maint = {low} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=2.0, n=0.0, P=346.0, N=1209.0)
r86: IF doors = {3} AND persons = {more} AND safety = {med} AND maint = {med} THEN class = {acc} (p=7.0, n=3.0, P=346.0, N=1209.0)
r87: IF doors = {4} AND persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {med} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r88: IF doors = {5more} AND persons = {more} AND safety = {med} AND maint = {med} AND lug_boot = {med} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r89: IF persons = {more} AND safety = {med} AND maint = {med} THEN class = {acc} (p=24.0, n=16.0, P=346.0, N=1209.0)
r90: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {med} AND buying = {low} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r91: IF persons = {more} AND safety = {med} AND maint = {high} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=1.0, P=346.0, N=1209.0)
r92: IF doors = {3} AND persons = {more} AND safety = {med} AND lug_boot = {med} THEN class = {acc} (p=9.0, n=5.0, P=346.0, N=1209.0)
r93: IF doors = {4} AND persons = {more} AND safety = {med} AND lug_boot = {med} THEN class = {acc} (p=9.0, n=5.0, P=346.0, N=1209.0)
r94: IF doors = {5more} AND persons = {more} AND safety = {med} AND lug_boot = {med} THEN class = {acc} (p=10.0, n=6.0, P=346.0, N=1209.0)
r95: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=58.0, N=1497.0)
r96: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=58.0, N=1497.0)
r97: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=58.0, N=1497.0)
r98: IF persons = {4} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=4.0, n=0.0, P=58.0, N=1497.0)
r99: IF persons = {4} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=3.0, n=0.0, P=58.0, N=1497.0)
r100: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {low} THEN class = {vgood} (p=3.0, n=0.0, P=58.0, N=1497.0)
r101: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=58.0, N=1497.0)
r102: IF doors = {4} AND persons = {more} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=0.0, P=58.0, N=1497.0)
r103: IF doors = {3} AND persons = {more} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=58.0, N=1497.0)
r104: IF doors = {5more} AND persons = {more} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {vgood} (p=3.0, n=1.0, P=58.0, N=1497.0)
r105: IF persons = {4} AND safety = {high} AND maint = {high} AND buying = {low} THEN class = {vgood} (p=6.0, n=5.0, P=58.0, N=1497.0)
r106: IF persons = {4} AND safety = {high} AND buying = {low} THEN class = {vgood} (p=14.0, n=29.0, P=58.0, N=1497.0)
r107: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=4.0, n=0.0, P=58.0, N=1497.0)
r108: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=3.0, n=0.0, P=58.0, N=1497.0)
r109: IF persons = {4} AND safety = {high} AND maint = {low} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=3.0, n=0.0, P=58.0, N=1497.0)
r110: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {med} THEN class = {vgood} (p=3.0, n=0.0, P=58.0, N=1497.0)
r111: IF persons = {more} AND safety = {high} AND maint = {low} AND lug_boot = {med} AND buying = {med} THEN class = {vgood} (p=3.0, n=0.0, P=58.0, N=1497.0)
r112: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {med} AND buying = {med} THEN class = {vgood} (p=3.0, n=1.0, P=58.0, N=1497.0)
r113: IF persons = {4} AND safety = {high} AND maint = {low} AND lug_boot = {med} AND buying = {med} THEN class = {vgood} (p=2.0, n=2.0, P=58.0, N=1497.0)
r114: IF persons = {4} AND safety = {high} AND maint = {med} AND buying = {med} THEN class = {vgood} (p=5.0, n=5.0, P=58.0, N=1497.0)
r115: IF persons = {more} AND maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r116: IF persons = {more} AND maint = {low} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r117: IF persons = {4} AND maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=3.0, n=0.0, P=62.0, N=1493.0)
r118: IF persons = {4} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r119: IF persons = {4} AND maint = {low} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {good} (p=2.0, n=1.0, P=62.0, N=1493.0)
r120: IF persons = {more} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=2.0, n=1.0, P=62.0, N=1493.0)
r121: IF maint = {low} AND buying = {low} THEN class = {good} (p=20.0, n=72.0, P=62.0, N=1493.0)
r122: IF persons = {more} AND maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {med} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r123: IF persons = {more} AND maint = {low} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r124: IF persons = {4} AND maint = {low} AND safety = {med} AND lug_boot = {big} AND buying = {med} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r125: IF persons = {4} AND maint = {low} AND safety = {med} AND buying = {med} THEN class = {good} (p=6.0, n=6.0, P=62.0, N=1493.0)
r126: IF persons = {4} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r127: IF persons = {4} AND maint = {low} AND safety = {high} AND buying = {med} THEN class = {good} (p=6.0, n=5.0, P=62.0, N=1493.0)
r128: IF persons = {more} AND maint = {low} AND safety = {high} AND lug_boot = {small} AND buying = {med} THEN class = {good} (p=2.0, n=1.0, P=62.0, N=1493.0)
r129: IF persons = {4} AND maint = {med} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r130: IF persons = {more} AND maint = {med} AND safety = {med} AND lug_boot = {big} AND buying = {low} THEN class = {good} (p=3.0, n=0.0, P=62.0, N=1493.0)
r131: IF persons = {more} AND maint = {med} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r132: IF persons = {4} AND maint = {med} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=4.0, n=0.0, P=62.0, N=1493.0)
r133: IF persons = {4} AND maint = {med} AND safety = {high} AND lug_boot = {med} AND buying = {low} THEN class = {good} (p=2.0, n=1.0, P=62.0, N=1493.0)
r134: IF persons = {more} AND maint = {med} AND safety = {high} AND lug_boot = {small} AND buying = {low} THEN class = {good} (p=3.0, n=1.0, P=62.0, N=1493.0)
r135: IF maint = {med} AND buying = {low} THEN class = {good} (p=21.0, n=78.0, P=62.0, N=1493.0)
